addition to geoid,geoid,,hpi 2010,hpi 2019,% change
14000US0,6037101110,14000US06037101110,505.95,934.82,0.85
,6037101122,14000US06037101122,529.61,930.17,0.76
,6037101210,14000US06037101210,212.75,358.07,0.68
,6037101220,14000US06037101220,289.52,591.62,1.04
,6037101300,14000US06037101300,481.9,832.05,0.73
,6037101400,14000US06037101400,577.99,1006.76,0.74
,6037102103,14000US06037102103,315.62,600.6,0.9
,6037102104,14000US06037102104,282.18,478.9,0.7
,6037102105,14000US06037102105,315.25,597.3,0.89
,6037102107,14000US06037102107,313.96,497.2,0.58
,6037103101,14000US06037103101,463.82,785.74,0.69
,6037103102,14000US06037103102,605.52,1083.22,0.79
,6037103200,14000US06037103200,512.63,889.32,0.73
,6037103300,14000US06037103300,408.64,652.4,0.6
,6037103400,14000US06037103400,563.17,976,0.73
,6037104103,14000US06037104103,254.86,510.31,1
,6037104108,14000US06037104108,200.38,413.36,1.06
,6037104124,14000US06037104124,301.63,564.03,0.87
,6037104201,14000US06037104201,222.42,467.65,1.1
,6037104203,14000US06037104203,178.03,376.79,1.12
,6037104204,14000US06037104204,242.2,428.23,0.77
,6037104310,14000US06037104310,182.73,389.17,1.13
,6037104320,14000US06037104320,176.76,373.07,1.11
,6037104401,14000US06037104401,186.24,371.11,0.99
,6037104403,14000US06037104403,162.77,300.47,0.85
,6037104404,14000US06037104404,170.28,328.18,0.93
,6037104500,14000US06037104500,176.26,319.53,0.81
,6037104610,14000US06037104610,201.74,394.58,0.96
,6037104620,14000US06037104620,194.4,365.58,0.88
,6037104701,14000US06037104701,112.21,209.26,0.86
,6037104704,14000US06037104704,154.56,321.28,1.08
,6037104810,14000US06037104810,424.6,805.89,0.9
,6037104821,14000US06037104821,160,340.96,1.13
,6037104822,14000US06037104822,159.31,316.37,0.99
,6037106010,14000US06037106010,437,797.72,0.83
,6037106020,14000US06037106020,565.25,1011.04,0.79
,6037106111,14000US06037106111,591.76,1015.31,0.72
,6037106112,14000US06037106112,404.85,738.49,0.82
,6037106113,14000US06037106113,295.11,505.06,0.71
,6037106114,14000US06037106114,277.51,540.06,0.95
,6037106403,14000US06037106403,277.33,512.7,0.85
,6037106405,14000US06037106405,170.42,331.88,0.95
,6037106406,14000US06037106406,401.42,724.75,0.81
,6037106510,14000US06037106510,246.9,400.34,0.62
,6037106520,14000US06037106520,266.17,513.56,0.93
,6037106603,14000US06037106603,449.63,658.44,0.46
,6037106604,14000US06037106604,449.5,806.08,0.79
,6037106641,14000US06037106641,411.08,621.11,0.51
,6037106642,14000US06037106642,440.99,684.45,0.55
,6037106643,14000US06037106643,412.8,602.94,0.46
,6037106645,14000US06037106645,299.13,453.34,0.52
,6037106646,14000US06037106646,615.99,991.34,0.61
,6037106648,14000US06037106648,274.07,508.4,0.86
,6037106649,14000US06037106649,269.73,486.79,0.8
,6037107010,14000US06037107010,259.09,520.23,1.01
,6037107020,14000US06037107020,282.77,529.34,0.87
,6037108101,14000US06037108101,389.48,564.75,0.45
,6037108102,14000US06037108102,724.97,977.67,0.35
,6037108103,14000US06037108103,365.71,518.71,0.42
,6037108104,14000US06037108104,783.34,1085.4,0.39
,6037109100,14000US06037109100,509.35,878.51,0.72
,6037109200,14000US06037109200,433.76,711.71,0.64
,6037109300,14000US06037109300,452.08,748.49,0.66
,6037109400,14000US06037109400,395.5,757.16,0.91
,6037109500,14000US06037109500,154.95,286.89,0.85
,6037109601,14000US06037109601,426.33,741.49,0.74
,6037109603,14000US06037109603,441.99,730.35,0.65
,6037109604,14000US06037109604,275.41,469.23,0.7
,6037109700,14000US06037109700,612.69,1002.79,0.64
,6037109800,14000US06037109800,507.26,862.86,0.7
,6037111100,14000US06037111100,422.7,704.35,0.67
,6037111201,14000US06037111201,444.79,696.13,0.57
,6037111202,14000US06037111202,524.24,843.46,0.61
,6037111204,14000US06037111204,467.73,662.25,0.42
,6037111205,14000US06037111205,507.02,769.81,0.52
,6037111206,14000US06037111206,495.15,714.66,0.44
,6037111301,14000US06037111301,462.6,738.9,0.6
,6037111302,14000US06037111302,284.06,428.91,0.51
,6037111400,14000US06037111400,534.59,863.79,0.62
,6037113101,14000US06037113101,641.13,958.49,0.5
,6037113102,14000US06037113102,250.36,362.81,0.45
,6037113211,14000US06037113211,371.11,487.65,0.31
,6037113212,14000US06037113212,740.55,1117.12,0.51
,6037113213,14000US06037113213,470.43,694.34,0.48
,6037113231,14000US06037113231,318.61,436.75,0.37
,6037113232,14000US06037113232,446.4,648.66,0.45
,6037113233,14000US06037113233,286.81,442.33,0.54
,6037113234,14000US06037113234,264.89,396.36,0.5
,6037113235,14000US06037113235,232.08,357.83,0.54
,6037113237,14000US06037113237,270.22,394.06,0.46
,6037113301,14000US06037113301,272.21,379.95,0.4
,6037113303,14000US06037113303,507.21,801.35,0.58
,6037113321,14000US06037113321,239.59,357.45,0.49
,6037113322,14000US06037113322,640.14,915.93,0.43
,6037113401,14000US06037113401,565.43,974.21,0.72
,6037113421,14000US06037113421,287.4,466.32,0.62
,6037113422,14000US06037113422,527.28,859.91,0.63
,6037115101,14000US06037115101,249.76,356.17,0.43
,6037115104,14000US06037115104,305.49,467.86,0.53
,6037115201,14000US06037115201,282.27,431.14,0.53
,6037115202,14000US06037115202,504.69,823.46,0.63
,6037115301,14000US06037115301,266.89,391.06,0.47
,6037115302,14000US06037115302,375.94,660.06,0.76
,6037115401,14000US06037115401,271.49,412.82,0.52
,6037115403,14000US06037115403,277.31,433.74,0.56
,6037115404,14000US06037115404,381.82,665.22,0.74
,6037117101,14000US06037117101,177.13,285.51,0.61
,6037117102,14000US06037117102,271.6,448.59,0.65
,6037117201,14000US06037117201,264.04,446.25,0.69
,6037117202,14000US06037117202,268.03,427.11,0.59
,6037117301,14000US06037117301,440.04,693.71,0.58
,6037117302,14000US06037117302,551.34,843.34,0.53
,6037117303,14000US06037117303,416.51,693.38,0.66
,6037117404,14000US06037117404,403.28,664.3,0.65
,6037117408,14000US06037117408,175.84,322.3,0.83
,6037119001,14000US06037119001,646.35,1191.69,0.84
,6037119002,14000US06037119002,454.75,872.59,0.92
,6037119201,14000US06037119201,393.47,733.19,0.86
,6037119202,14000US06037119202,338.49,628.31,0.86
,6037119310,14000US06037119310,147.03,271.42,0.85
,6037119320,14000US06037119320,144.39,293.31,1.03
,6037119400,14000US06037119400,386.12,727.21,0.88
,6037119700,14000US06037119700,352.46,656.5,0.86
,6037119800,14000US06037119800,567.87,1072.95,0.89
,6037119900,14000US06037119900,440.57,810.57,0.84
,6037120010,14000US06037120010,385.8,817.09,1.12
,6037120020,14000US06037120020,254.63,495.34,0.95
,6037120105,14000US06037120105,247.59,484.93,0.96
,6037120300,14000US06037120300,423.61,820.85,0.94
,6037120400,14000US06037120400,372.41,749.29,1.01
,6037121010,14000US06037121010,457.13,906.22,0.98
,6037121020,14000US06037121020,345.6,687.14,0.99
,6037121101,14000US06037121101,175.91,334.8,0.9
,6037121102,14000US06037121102,288.25,537.28,0.86
,6037121210,14000US06037121210,253.4,488.73,0.93
,6037121221,14000US06037121221,276.92,545.82,0.97
,6037121222,14000US06037121222,269.79,505.07,0.87
,6037121600,14000US06037121600,410.19,761.77,0.86
,6037121801,14000US06037121801,273.52,505.99,0.85
,6037121802,14000US06037121802,271.6,546.43,1.01
,6037121900,14000US06037121900,431.33,780.9,0.81
,6037122000,14000US06037122000,441.86,836.19,0.89
,6037122120,14000US06037122120,435.16,860.89,0.98
,6037122121,14000US06037122121,257.68,531.04,1.06
,6037122200,14000US06037122200,290.05,606.81,1.09
,6037122420,14000US06037122420,279.52,521.33,0.87
,6037123010,14000US06037123010,413.18,845.23,1.05
,6037123020,14000US06037123020,413.77,826.85,1
,6037123103,14000US06037123103,295.94,571.91,0.93
,6037123104,14000US06037123104,310.32,545.23,0.76
,6037123204,14000US06037123204,181.35,366.16,1.02
,6037123205,14000US06037123205,170.5,351.53,1.06
,6037123206,14000US06037123206,158.53,324.59,1.05
,6037123301,14000US06037123301,363.96,687.21,0.89
,6037123303,14000US06037123303,301.15,570.02,0.89
,6037123304,14000US06037123304,411.32,785.85,0.91
,6037123410,14000US06037123410,255.31,541.92,1.12
,6037123420,14000US06037123420,286.74,556.67,0.94
,6037123510,14000US06037123510,268.4,479.17,0.79
,6037123520,14000US06037123520,330.83,604.22,0.83
,6037123601,14000US06037123601,302.69,532.6,0.76
,6037123602,14000US06037123602,292.26,477.98,0.64
,6037123700,14000US06037123700,301.98,604.87,1
,6037123800,14000US06037123800,285.93,534.95,0.87
,6037123901,14000US06037123901,329.1,587.78,0.79
,6037123902,14000US06037123902,361.58,619.53,0.71
,6037124000,14000US06037124000,349.63,591.8,0.69
,6037124102,14000US06037124102,328.5,622.37,0.89
,6037124103,14000US06037124103,264.95,587.17,1.22
,6037124104,14000US06037124104,114.04,261.37,1.29
,6037124105,14000US06037124105,110.13,236.55,1.15
,6037124201,14000US06037124201,428.25,834.6,0.95
,6037124203,14000US06037124203,189.56,425.29,1.24
,6037124204,14000US06037124204,183.43,391.14,1.13
,6037124300,14000US06037124300,334.57,648.2,0.94
,6037124400,14000US06037124400,352.84,610.02,0.73
,6037124500,14000US06037124500,357.12,558.08,0.56
,6037124600,14000US06037124600,386.1,617.77,0.6
,6037124700,14000US06037124700,352.4,526.03,0.49
,6037124902,14000US06037124902,176.13,310.34,0.76
,6037125100,14000US06037125100,357.7,622.85,0.74
,6037125200,14000US06037125200,347.23,643.42,0.85
,6037125310,14000US06037125310,337.6,657.07,0.95
,6037125402,14000US06037125402,370.05,622.16,0.68
,6037125501,14000US06037125501,189.57,335.45,0.77
,6037125502,14000US06037125502,340.56,587.8,0.73
,6037125600,14000US06037125600,344.27,570.55,0.66
,6037127102,14000US06037127102,266.4,458.78,0.72
,6037127104,14000US06037127104,240.02,465.87,0.94
,6037127210,14000US06037127210,275.16,497.76,0.81
,6037127220,14000US06037127220,253.83,466.65,0.84
,6037127300,14000US06037127300,304.19,542.99,0.79
,6037127400,14000US06037127400,293.22,504.58,0.72
,6037127603,14000US06037127603,261.12,527.92,1.02
,6037127604,14000US06037127604,183.01,349.95,0.91
,6037127605,14000US06037127605,176.18,315.84,0.79
,6037127606,14000US06037127606,286.63,536.13,0.87
,6037127711,14000US06037127711,305.36,541.9,0.77
,6037127712,14000US06037127712,154.21,276.13,0.79
,6037127803,14000US06037127803,260.35,503.83,0.94
,6037127804,14000US06037127804,274.96,474.17,0.72
,6037127805,14000US06037127805,252.71,469.15,0.86
,6037127806,14000US06037127806,278.78,480.84,0.72
,6037127910,14000US06037127910,150.35,277.49,0.85
,6037127920,14000US06037127920,283.75,514.99,0.81
,6037128101,14000US06037128101,262.5,500.86,0.91
,6037128102,14000US06037128102,315.7,553.98,0.75
,6037128220,14000US06037128220,300.13,547.46,0.82
,6037128302,14000US06037128302,347.02,662.19,0.91
,6037128400,14000US06037128400,605.22,1016.25,0.68
,6037128500,14000US06037128500,334.99,559.46,0.67
,6037128601,14000US06037128601,367.97,687.36,0.87
,6037128602,14000US06037128602,348.73,547.16,0.57
,6037128702,14000US06037128702,369.16,609.7,0.65
,6037128801,14000US06037128801,220.9,347.32,0.57
,6037128802,14000US06037128802,385.48,618.71,0.61
,6037128910,14000US06037128910,825.26,1366.09,0.66
,6037131010,14000US06037131010,402.56,666.02,0.65
,6037131020,14000US06037131020,474.32,846.27,0.78
,6037131100,14000US06037131100,505.45,881.5,0.74
,6037131200,14000US06037131200,499.68,838.87,0.68
,6037131300,14000US06037131300,586.36,997.62,0.7
,6037131400,14000US06037131400,400.53,667.65,0.67
,6037131600,14000US06037131600,581.89,1024.43,0.76
,6037131701,14000US06037131701,195.37,307.46,0.57
,6037131702,14000US06037131702,296.88,546.29,0.84
,6037131800,14000US06037131800,416.73,723.88,0.74
,6037131900,14000US06037131900,509.78,923.04,0.81
,6037132001,14000US06037132001,416.46,720.48,0.73
,6037132002,14000US06037132002,308.78,528.53,0.71
,6037132101,14000US06037132101,398.43,696.79,0.75
,6037132102,14000US06037132102,493.37,867.55,0.76
,6037132300,14000US06037132300,395.04,688.96,0.74
,6037132501,14000US06037132501,389.95,716.27,0.84
,6037132502,14000US06037132502,169.61,309.45,0.82
,6037132700,14000US06037132700,509.49,900,0.77
,6037132900,14000US06037132900,303.55,494.46,0.63
,6037133000,14000US06037133000,553.5,971.33,0.75
,6037133100,14000US06037133100,506.77,897.11,0.77
,6037134001,14000US06037134001,195.34,334.32,0.71
,6037134002,14000US06037134002,283,474.66,0.68
,6037134101,14000US06037134101,688.22,1145.02,0.66
,6037134103,14000US06037134103,481.47,782.75,0.63
,6037134104,14000US06037134104,542.9,803.29,0.48
,6037134201,14000US06037134201,464.64,758.3,0.63
,6037134302,14000US06037134302,726.02,1148.91,0.58
,6037134303,14000US06037134303,630.19,1004.7,0.59
,6037134304,14000US06037134304,406.03,629.25,0.55
,6037134306,14000US06037134306,269,429.81,0.6
,6037134421,14000US06037134421,521.7,750.59,0.44
,6037134422,14000US06037134422,651.05,963.4,0.48
,6037134423,14000US06037134423,566.61,837.07,0.48
,6037134424,14000US06037134424,287.83,398.74,0.39
,6037134522,14000US06037134522,172.72,337.31,0.95
,6037134710,14000US06037134710,261.61,441.18,0.69
,6037134720,14000US06037134720,433.19,720.88,0.66
,6037134800,14000US06037134800,585.11,994.1,0.7
,6037134901,14000US06037134901,530.41,905.8,0.71
,6037134904,14000US06037134904,426.58,695.93,0.63
,6037134905,14000US06037134905,188.27,283.34,0.5
,6037135102,14000US06037135102,330.28,510.56,0.55
,6037135111,14000US06037135111,522.38,817.81,0.57
,6037135201,14000US06037135201,637.44,950.06,0.49
,6037135202,14000US06037135202,822.68,1266.74,0.54
,6037135203,14000US06037135203,652.17,966.46,0.48
,6037137000,14000US06037137000,474.72,733.12,0.54
,6037137104,14000US06037137104,422.38,649.01,0.54
,6037137201,14000US06037137201,607.72,934.48,0.54
,6037137301,14000US06037137301,331.65,517.65,0.56
,6037137302,14000US06037137302,314.76,467.16,0.48
,6037137401,14000US06037137401,676.18,1015.79,0.5
,6037137402,14000US06037137402,526.79,807.61,0.53
,6037137501,14000US06037137501,167.4,242.91,0.45
,6037137502,14000US06037137502,609.89,902.57,0.48
,6037137504,14000US06037137504,280.72,370.44,0.32
,6037138000,14000US06037138000,538.52,799.49,0.48
,6037139001,14000US06037139001,660.64,1152.1,0.74
,6037139200,14000US06037139200,603.41,1059.36,0.76
,6037139301,14000US06037139301,558.71,878.86,0.57
,6037139401,14000US06037139401,206.86,320.64,0.55
,6037139402,14000US06037139402,324.26,479.23,0.48
,6037139502,14000US06037139502,575.62,833.51,0.45
,6037139600,14000US06037139600,176.62,231.81,0.31
,6037139701,14000US06037139701,346.93,529.39,0.53
,6037139702,14000US06037139702,327.54,405.25,0.24
,6037139703,14000US06037139703,346.69,478.5,0.38
,6037139801,14000US06037139801,273.32,390.68,0.43
,6037139802,14000US06037139802,273.13,409.11,0.5
,6037141101,14000US06037141101,376.97,654.49,0.74
,6037141102,14000US06037141102,410.7,638.3,0.55
,6037141201,14000US06037141201,433.16,740.93,0.71
,6037141302,14000US06037141302,402.82,666.73,0.66
,6037141304,14000US06037141304,390.84,691.48,0.77
,6037141400,14000US06037141400,328.69,487.9,0.48
,6037141600,14000US06037141600,363.99,521.66,0.43
,6037141700,14000US06037141700,365.38,559.46,0.53
,6037143100,14000US06037143100,344.94,493.74,0.43
,6037143200,14000US06037143200,212.26,332.53,0.57
,6037143300,14000US06037143300,389.25,656.84,0.69
,6037143400,14000US06037143400,423.32,693.6,0.64
,6037143500,14000US06037143500,410.38,623.35,0.52
,6037143602,14000US06037143602,454.13,680.78,0.5
,6037143700,14000US06037143700,411.89,624.88,0.52
,6037143800,14000US06037143800,345.43,588.09,0.7
,6037143901,14000US06037143901,365.68,537.12,0.47
,6037181000,14000US06037181000,683.09,1288.17,0.89
,6037181300,14000US06037181300,489.34,901.71,0.84
,6037181400,14000US06037181400,406.33,759.92,0.87
,6037181500,14000US06037181500,576.94,1158.76,1.01
,6037181600,14000US06037181600,366.54,703.05,0.92
,6037183101,14000US06037183101,565.65,1188.9,1.1
,6037183103,14000US06037183103,182.41,393.5,1.16
,6037183104,14000US06037183104,346.72,681.43,0.97
,6037183220,14000US06037183220,360.81,834.25,1.31
,6037183221,14000US06037183221,371.71,810.45,1.18
,6037183222,14000US06037183222,377.61,762.04,1.02
,6037183300,14000US06037183300,338.14,829.84,1.45
,6037183401,14000US06037183401,385.49,928.24,1.41
,6037183402,14000US06037183402,199.09,371.15,0.86
,6037183510,14000US06037183510,348.92,803.08,1.3
,6037183520,14000US06037183520,219.13,456.33,1.08
,6037183610,14000US06037183610,188.42,471.29,1.5
,6037183620,14000US06037183620,351.51,798.65,1.27
,6037183701,14000US06037183701,349.28,759.44,1.17
,6037183702,14000US06037183702,380.84,762.58,1
,6037183810,14000US06037183810,126.55,301.05,1.38
,6037185100,14000US06037185100,560.27,1080.86,0.93
,6037185202,14000US06037185202,395.8,782.8,0.98
,6037185203,14000US06037185203,199.84,392.57,0.96
,6037185204,14000US06037185204,370.97,709.9,0.91
,6037185310,14000US06037185310,207.9,464.66,1.24
,6037185320,14000US06037185320,139.3,354.65,1.55
,6037186100,14000US06037186100,515.49,949.3,0.84
,6037186201,14000US06037186201,210.7,459.88,1.18
,6037186202,14000US06037186202,317.57,607.92,0.91
,6037186203,14000US06037186203,563.95,1138.2,1.02
,6037186301,14000US06037186301,239.73,464.65,0.94
,6037186302,14000US06037186302,522.03,1011.98,0.94
,6037186403,14000US06037186403,362.81,786.44,1.17
,6037186404,14000US06037186404,204.13,444.78,1.18
,6037187101,14000US06037187101,465.09,861.23,0.85
,6037187102,14000US06037187102,421.44,770.77,0.83
,6037187200,14000US06037187200,198.47,390.42,0.97
,6037187300,14000US06037187300,403.35,711.08,0.76
,6037188100,14000US06037188100,372.69,717.04,0.92
,6037188300,14000US06037188300,621.9,1096.38,0.76
,6037189101,14000US06037189101,168.35,275.4,0.64
,6037189400,14000US06037189400,413.58,696.43,0.68
,6037189600,14000US06037189600,389.8,617.09,0.58
,6037189701,14000US06037189701,384.92,622.56,0.62
,6037190802,14000US06037190802,122.9,261.49,1.13
,6037191610,14000US06037191610,125.78,247.93,0.97
,6037191902,14000US06037191902,533.28,902.83,0.69
,6037192002,14000US06037192002,498.42,786.75,0.58
,6037192300,14000US06037192300,267.02,357.41,0.34
,6037192410,14000US06037192410,475.65,791.8,0.66
,6037194101,14000US06037194101,246.86,450.52,0.83
,6037194102,14000US06037194102,372.28,453.24,0.22
,6037194200,14000US06037194200,365.49,580.66,0.59
,6037194300,14000US06037194300,363.16,608.21,0.67
,6037195100,14000US06037195100,609.16,1051.45,0.73
,6037195202,14000US06037195202,464.68,832.37,0.79
,6037195300,14000US06037195300,228.61,378.19,0.65
,6037195400,14000US06037195400,438.92,693.94,0.58
,6037195500,14000US06037195500,487.46,872.28,0.79
,6037195600,14000US06037195600,264.4,466.24,0.76
,6037195710,14000US06037195710,128.37,274.23,1.14
,6037195803,14000US06037195803,239,513.52,1.15
,6037195902,14000US06037195902,281.17,575.43,1.05
,6037197200,14000US06037197200,305.84,750.34,1.45
,6037197300,14000US06037197300,247.17,490.12,0.98
,6037197410,14000US06037197410,464.76,899.47,0.94
,6037197420,14000US06037197420,246.99,540.47,1.19
,6037197500,14000US06037197500,148.1,312.55,1.11
,6037199110,14000US06037199110,166.21,404.03,1.43
,6037199202,14000US06037199202,179.17,382.31,1.13
,6037199300,14000US06037199300,338.1,712.79,1.11
,6037199400,14000US06037199400,181.88,432.57,1.38
,6037199800,14000US06037199800,155.69,350.98,1.25
,6037201110,14000US06037201110,190.88,421.11,1.21
,6037201120,14000US06037201120,216.92,439.8,1.03
,6037201200,14000US06037201200,185.81,453.76,1.44
,6037201301,14000US06037201301,350.2,748.05,1.14
,6037201302,14000US06037201302,206.16,417.18,1.02
,6037201401,14000US06037201401,337.1,759.57,1.25
,6037201402,14000US06037201402,321.55,676.94,1.11
,6037201501,14000US06037201501,340.16,690.01,1.03
,6037201503,14000US06037201503,176.34,384.4,1.18
,6037201504,14000US06037201504,190.4,442.51,1.32
,6037201601,14000US06037201601,321.63,665.71,1.07
,6037201602,14000US06037201602,303.25,651.79,1.15
,6037201700,14000US06037201700,332.58,765.13,1.3
,6037203200,14000US06037203200,136.12,361.41,1.66
,6037203800,14000US06037203800,152.18,372.9,1.45
,6037204700,14000US06037204700,139.02,320.06,1.3
,6037204920,14000US06037204920,105.61,213.58,1.02
,6037212701,14000US06037212701,200.05,402.05,1.01
,6037212702,14000US06037212702,444.08,924.3,1.08
,6037212800,14000US06037212800,213.12,449.68,1.11
,6037216100,14000US06037216100,233.16,338.75,0.45
,6037216700,14000US06037216700,490.24,842.44,0.72
,6037216900,14000US06037216900,492.19,973.88,0.98
,6037217001,14000US06037217001,469.7,507.62,0.08
,6037217002,14000US06037217002,472.67,897.5,0.9
,6037217100,14000US06037217100,542.55,1026.45,0.89
,6037217200,14000US06037217200,232.88,497.55,1.14
,6037218110,14000US06037218110,226.51,443.71,0.96
,6037218120,14000US06037218120,175.74,432.3,1.46
,6037218210,14000US06037218210,118.15,302.3,1.56
