addition to geoid,geoid,,hpi 2010,hpi 2019,% change
,6037218220,14000US06037218220,208.09,397.2,0.91
,6037218300,14000US06037218300,432.54,955.11,1.21
,6037218400,14000US06037218400,228.37,522.8,1.29
,6037218500,14000US06037218500,230.01,594.12,1.58
,6037218600,14000US06037218600,187.2,509.54,1.72
,6037218701,14000US06037218701,229.63,519.13,1.26
,6037218900,14000US06037218900,195.39,427.17,1.19
,6037219010,14000US06037219010,167.85,423.08,1.52
,6037219020,14000US06037219020,192.96,546.27,1.83
,6037219300,14000US06037219300,122.83,301.5,1.45
,6037219500,14000US06037219500,286.86,646.9,1.26
,6037219700,14000US06037219700,199.77,530.97,1.66
,6037219800,14000US06037219800,180.48,425.13,1.36
,6037219901,14000US06037219901,191.28,499.92,1.61
,6037219902,14000US06037219902,224.89,498.96,1.22
,6037220000,14000US06037220000,208.88,544.63,1.61
,6037220100,14000US06037220100,196.07,395.01,1.01
,6037221210,14000US06037221210,172.7,350.64,1.03
,6037221401,14000US06037221401,133.8,247.18,0.85
,6037222001,14000US06037222001,224.98,544.31,1.42
,6037222002,14000US06037222002,173.61,438.42,1.53
,6037222100,14000US06037222100,175.3,419.27,1.39
,6037222200,14000US06037222200,143.17,333.09,1.33
,6037222500,14000US06037222500,180.24,455.92,1.53
,6037228220,14000US06037228220,116.64,229.69,0.97
,6037228500,14000US06037228500,128.84,224.73,0.74
,6037228800,14000US06037228800,131.4,236.72,0.8
,6037229100,14000US06037229100,135.53,335.97,1.48
,6037231300,14000US06037231300,172.01,405.59,1.36
,6037231400,14000US06037231400,182.08,421.12,1.31
,6037231500,14000US06037231500,188.19,467.29,1.48
,6037231600,14000US06037231600,177.74,409.64,1.3
,6037232200,14000US06037232200,125.23,273.59,1.18
,6037232300,14000US06037232300,171.93,413.68,1.41
,6037232400,14000US06037232400,185.67,456.89,1.46
,6037232500,14000US06037232500,172.67,367.17,1.13
,6037232600,14000US06037232600,177.39,397.88,1.24
,6037232700,14000US06037232700,172.22,353.77,1.05
,6037234000,14000US06037234000,291.11,665.91,1.29
,6037234200,14000US06037234200,303.58,684.18,1.25
,6037234300,14000US06037234300,312.89,663.33,1.12
,6037234501,14000US06037234501,176.66,377.39,1.14
,6037234502,14000US06037234502,156.26,312.71,1
,6037234600,14000US06037234600,322.33,685.17,1.13
,6037234700,14000US06037234700,181.61,410.49,1.26
,6037234800,14000US06037234800,185.84,445.86,1.4
,6037235100,14000US06037235100,537.88,1159.78,1.16
,6037235201,14000US06037235201,222.73,466.38,1.09
,6037235202,14000US06037235202,275.48,531.85,0.93
,6037236000,14000US06037236000,287.75,597.97,1.08
,6037236100,14000US06037236100,175.67,400,1.28
,6037236400,14000US06037236400,255.68,515.4,1.02
,6037237201,14000US06037237201,116.21,244.75,1.11
,6037237202,14000US06037237202,173.34,344.66,0.99
,6037237300,14000US06037237300,189.27,404.55,1.14
,6037237401,14000US06037237401,145.67,355.37,1.44
,6037237402,14000US06037237402,151.26,335.43,1.22
,6037237800,14000US06037237800,166.69,346.63,1.08
,6037237900,14000US06037237900,213.73,427.04,1
,6037238000,14000US06037238000,298.64,593.44,0.99
,6037238100,14000US06037238100,203.3,414.88,1.04
,6037238200,14000US06037238200,177.17,351.07,0.98
,6037238400,14000US06037238400,310.06,605.97,0.95
,6037239501,14000US06037239501,117.72,231.31,0.96
,6037239502,14000US06037239502,100.2,246.95,1.46
,6037239701,14000US06037239701,102.13,225.87,1.21
,6037239802,14000US06037239802,148.12,324.41,1.19
,6037240020,14000US06037240020,134.01,329.68,1.46
,6037240200,14000US06037240200,138.37,315.15,1.28
,6037240300,14000US06037240300,159.04,319.71,1.01
,6037240402,14000US06037240402,142.62,332.51,1.33
,6037240600,14000US06037240600,149.23,344.42,1.31
,6037240700,14000US06037240700,140.01,347.62,1.48
,6037240800,14000US06037240800,105.98,257.63,1.43
,6037240900,14000US06037240900,146.22,402.82,1.75
,6037241001,14000US06037241001,138.41,316.42,1.29
,6037241002,14000US06037241002,135.26,346.32,1.56
,6037241120,14000US06037241120,83.61,219.68,1.63
,6037241201,14000US06037241201,142.04,362.1,1.55
,6037241202,14000US06037241202,151.96,337.21,1.22
,6037241300,14000US06037241300,158.19,331.73,1.1
,6037241400,14000US06037241400,123.21,221.68,0.8
,6037242000,14000US06037242000,94.95,239,1.52
,6037242200,14000US06037242200,116.45,357.82,2.07
,6037242700,14000US06037242700,120.9,346.63,1.87
,6037243000,14000US06037243000,126.12,321.88,1.55
,6037243100,14000US06037243100,114.59,307.62,1.68
,6037261200,14000US06037261200,316.83,462.84,0.46
,6037262100,14000US06037262100,185.58,307.42,0.66
,6037267502,14000US06037267502,210.66,413.27,0.96
,6037269500,14000US06037269500,394.43,699.87,0.77
,6037269601,14000US06037269601,136.21,263.74,0.94
,6037269700,14000US06037269700,618.07,1154.54,0.87
,6037269800,14000US06037269800,439.84,752.78,0.71
,6037270200,14000US06037270200,459.11,853.86,0.86
,6037270300,14000US06037270300,405.25,742,0.83
,6037271100,14000US06037271100,407.01,641.05,0.58
,6037271300,14000US06037271300,422.19,735.4,0.74
,6037271400,14000US06037271400,612.65,1070.76,0.75
,6037271701,14000US06037271701,416.15,732.52,0.76
,6037271801,14000US06037271801,396.24,652.63,0.65
,6037271901,14000US06037271901,368.5,670.77,0.82
,6037271902,14000US06037271902,398.77,666.39,0.67
,6037272100,14000US06037272100,841.67,1343.25,0.6
,6037272301,14000US06037272301,373.12,719.58,0.93
,6037273100,14000US06037273100,476.56,822.83,0.73
,6037273800,14000US06037273800,510.32,945.49,0.85
,6037275101,14000US06037275101,214.78,360.19,0.68
,6037275102,14000US06037275102,359.78,674.09,0.87
,6037275200,14000US06037275200,422.77,940.13,1.22
,6037275311,14000US06037275311,632.97,1147.54,0.81
,6037275400,14000US06037275400,524.82,978.9,0.87
,6037275500,14000US06037275500,409.63,809.72,0.98
,6037275603,14000US06037275603,362.41,643.15,0.77
,6037276000,14000US06037276000,755.63,1216.39,0.61
,6037276100,14000US06037276100,321.36,541.94,0.69
,6037276400,14000US06037276400,605.83,1002.12,0.65
,6037276500,14000US06037276500,425.4,772.58,0.82
,6037276601,14000US06037276601,350.03,558.17,0.59
,6037276604,14000US06037276604,367.85,640.93,0.74
,6037277000,14000US06037277000,600.41,968.27,0.61
,6037277100,14000US06037277100,566.25,920.12,0.62
,6037278001,14000US06037278001,369,612.24,0.66
,6037291110,14000US06037291110,151.18,323.56,1.14
,6037291120,14000US06037291120,186.59,344.84,0.85
,6037291130,14000US06037291130,281.39,506.7,0.8
,6037291210,14000US06037291210,277.2,476.06,0.72
,6037291220,14000US06037291220,242.78,386.34,0.59
,6037291300,14000US06037291300,278.27,431.49,0.55
,6037292000,14000US06037292000,295.61,481.69,0.63
,6037293201,14000US06037293201,471.37,742.62,0.58
,6037293202,14000US06037293202,250.54,386.59,0.54
,6037293301,14000US06037293301,277.3,403.94,0.46
,6037293302,14000US06037293302,270.99,417.83,0.54
,6037293304,14000US06037293304,173.41,247.18,0.43
,6037293306,14000US06037293306,279.34,394.59,0.41
,6037294110,14000US06037294110,402.97,701.57,0.74
,6037294120,14000US06037294120,159.03,360.18,1.26
,6037294200,14000US06037294200,244.81,430.2,0.76
,6037294301,14000US06037294301,242.36,425.55,0.76
,6037294302,14000US06037294302,243.2,419.58,0.73
,6037294510,14000US06037294510,153.55,258.38,0.68
,6037294520,14000US06037294520,169.11,312.42,0.85
,6037294610,14000US06037294610,147.4,274.03,0.86
,6037294620,14000US06037294620,172.89,314.47,0.82
,6037294830,14000US06037294830,170.93,281.46,0.65
,6037294900,14000US06037294900,160.24,306.75,0.91
,6037295103,14000US06037295103,401.64,569.99,0.42
,6037296210,14000US06037296210,116.89,231.85,0.98
,6037296300,14000US06037296300,269.9,375.33,0.39
,6037296401,14000US06037296401,303.65,427.25,0.41
,6037296402,14000US06037296402,283.81,416.01,0.47
,6037296500,14000US06037296500,293.42,444.03,0.51
,6037296600,14000US06037296600,164.89,243.15,0.47
,6037296901,14000US06037296901,125.73,186.21,0.48
,6037296902,14000US06037296902,109.72,179.67,0.64
,6037297000,14000US06037297000,344.16,465.74,0.35
,6037297110,14000US06037297110,114.47,203.65,0.78
,6037297120,14000US06037297120,122.98,202.73,0.65
,6037297201,14000US06037297201,181.61,248.62,0.37
,6037297202,14000US06037297202,264.05,378.51,0.43
,6037297300,14000US06037297300,293.96,394.27,0.34
,6037297400,14000US06037297400,311.89,436.72,0.4
,6037297500,14000US06037297500,678.38,954.42,0.41
,6037297601,14000US06037297601,204.85,295.29,0.44
,6037297602,14000US06037297602,304.19,435.04,0.43
,6037300100,14000US06037300100,712.38,1059.33,0.49
,6037300200,14000US06037300200,794.08,1181.54,0.49
,6037300301,14000US06037300301,681.55,1023.57,0.5
,6037300400,14000US06037300400,717.83,1145,0.6
,6037300501,14000US06037300501,414.91,627.99,0.51
,6037300502,14000US06037300502,357.54,545.79,0.53
,6037300600,14000US06037300600,609.85,933.11,0.53
,6037300701,14000US06037300701,394.01,569.5,0.45
,6037300702,14000US06037300702,310.71,425.44,0.37
,6037300800,14000US06037300800,380.02,558.1,0.47
,6037300901,14000US06037300901,453.02,708.68,0.56
,6037300902,14000US06037300902,349.04,519.18,0.49
,6037301000,14000US06037301000,308.43,503.47,0.63
,6037301100,14000US06037301100,372.86,560.63,0.5
,6037301203,14000US06037301203,202.31,338.48,0.67
,6037301205,14000US06037301205,364.21,596.95,0.64
,6037301206,14000US06037301206,348.55,559.59,0.61
,6037301300,14000US06037301300,334.01,495.24,0.48
,6037301400,14000US06037301400,569.71,900.64,0.58
,6037301501,14000US06037301501,401.29,643.55,0.6
,6037301502,14000US06037301502,190.71,297.95,0.56
,6037301601,14000US06037301601,383.34,628.82,0.64
,6037301602,14000US06037301602,327.24,563.36,0.72
,6037301701,14000US06037301701,331.66,543.03,0.64
,6037301702,14000US06037301702,183.61,333.85,0.82
,6037301900,14000US06037301900,340.42,564.81,0.66
,6037302102,14000US06037302102,377.82,642.24,0.7
,6037302103,14000US06037302103,205.75,357.28,0.74
,6037302104,14000US06037302104,142.66,245.45,0.72
,6037302202,14000US06037302202,159.95,315,0.97
,6037302301,14000US06037302301,135.24,252.05,0.86
,6037302506,14000US06037302506,355.75,604.09,0.7
,6037310100,14000US06037310100,547.85,780.8,0.43
,6037310201,14000US06037310201,416.39,643.56,0.55
,6037310202,14000US06037310202,401.32,576.39,0.44
,6037310300,14000US06037310300,401.56,595.05,0.48
,6037310400,14000US06037310400,426.39,662.45,0.55
,6037310501,14000US06037310501,229.82,373.81,0.63
,6037310601,14000US06037310601,378.82,619.28,0.63
,6037310602,14000US06037310602,343.18,523.49,0.53
,6037310703,14000US06037310703,208.08,331.75,0.59
,6037310800,14000US06037310800,439.13,732.1,0.67
,6037310900,14000US06037310900,707.25,1155.36,0.63
,6037311000,14000US06037311000,400.27,641,0.6
,6037311100,14000US06037311100,606.93,983.65,0.62
,6037311200,14000US06037311200,383.9,638.66,0.66
,6037311300,14000US06037311300,711.78,1148.3,0.61
,6037311400,14000US06037311400,399.96,670.42,0.68
,6037311500,14000US06037311500,744.51,1200.37,0.61
,6037311600,14000US06037311600,362.55,571.94,0.58
,6037311700,14000US06037311700,679.05,1051.92,0.55
,6037311801,14000US06037311801,179.92,296.75,0.65
,6037311802,14000US06037311802,205,316.61,0.54
,6037320100,14000US06037320100,496.75,903.33,0.82
,6037320201,14000US06037320201,152.42,306.91,1.01
,6037320202,14000US06037320202,251.44,447.5,0.78
,6037320300,14000US06037320300,289.41,565.16,0.95
,6037400204,14000US06037400204,849.75,1151.54,0.36
,6037400205,14000US06037400205,197.85,275.64,0.39
,6037400206,14000US06037400206,943.72,1289.27,0.37
,6037400207,14000US06037400207,744.92,1031.85,0.39
,6037400302,14000US06037400302,728.88,1091.59,0.5
,6037400304,14000US06037400304,714.53,1076.95,0.51
,6037400402,14000US06037400402,336.58,496.45,0.47
,6037400403,14000US06037400403,731.75,1084.58,0.48
,6037400404,14000US06037400404,565.84,774.14,0.37
,6037400501,14000US06037400501,314.22,412.59,0.31
,6037400602,14000US06037400602,323.95,543.23,0.68
,6037400603,14000US06037400603,278.74,426.08,0.53
,6037400604,14000US06037400604,182.73,296.29,0.62
,6037400900,14000US06037400900,334.03,485.09,0.45
,6037401001,14000US06037401001,947.13,1368.41,0.44
,6037401002,14000US06037401002,394.31,571.23,0.45
,6037401101,14000US06037401101,365.87,546.06,0.49
,6037401102,14000US06037401102,316.73,507.3,0.6
,6037401201,14000US06037401201,334.59,500.75,0.5
,6037401202,14000US06037401202,520.76,797.37,0.53
,6037401203,14000US06037401203,556.95,845.54,0.52
,6037401303,14000US06037401303,276.72,385.17,0.39
,6037401304,14000US06037401304,611.01,848.14,0.39
,6037401311,14000US06037401311,535.59,841.44,0.57
,6037401312,14000US06037401312,726.97,1105.12,0.52
,6037401500,14000US06037401500,343.41,531.2,0.55
,6037401601,14000US06037401601,682.54,952.37,0.4
,6037401602,14000US06037401602,631.69,955.05,0.51
,6037401603,14000US06037401603,319.22,475.35,0.49
,6037401701,14000US06037401701,475.96,680.56,0.43
,6037401703,14000US06037401703,467.58,831.65,0.78
,6037401704,14000US06037401704,217.82,388.94,0.79
,6037401800,14000US06037401800,825.72,1166.82,0.41
,6037401902,14000US06037401902,587.93,877.92,0.49
,6037402001,14000US06037402001,363.54,575.9,0.58
,6037402002,14000US06037402002,367.73,552.62,0.5
,6037402101,14000US06037402101,185.83,367.48,0.98
,6037402102,14000US06037402102,232.23,430.02,0.85
,6037402200,14000US06037402200,398.2,712.8,0.79
,6037402301,14000US06037402301,170.81,354.74,1.08
,6037402303,14000US06037402303,155.9,309.61,0.99
,6037402402,14000US06037402402,253.49,498.76,0.97
,6037402403,14000US06037402403,179.59,339.54,0.89
,6037402405,14000US06037402405,190.61,387.15,1.03
,6037402406,14000US06037402406,168.02,327.78,0.95
,6037402502,14000US06037402502,146.81,335.3,1.28
,6037402600,14000US06037402600,274.36,494.13,0.8
,6037402702,14000US06037402702,150.48,330.59,1.2
,6037402703,14000US06037402703,202.36,375.9,0.86
,6037402705,14000US06037402705,249.58,474.78,0.9
,6037402706,14000US06037402706,208.25,406.83,0.95
,6037402801,14000US06037402801,117.29,197.09,0.68
,6037402803,14000US06037402803,141.45,261.1,0.85
,6037402804,14000US06037402804,154.69,338.16,1.19
,6037402902,14000US06037402902,183.23,356.51,0.95
,6037402903,14000US06037402903,158.14,294.4,0.86
,6037402904,14000US06037402904,163.07,333.36,1.04
,6037403000,14000US06037403000,198,373.91,0.89
,6037403303,14000US06037403303,520.1,743.79,0.43
,6037403304,14000US06037403304,865.1,1232.63,0.42
,6037403305,14000US06037403305,321.42,443.26,0.38
,6037403312,14000US06037403312,836.91,1252.26,0.5
,6037403316,14000US06037403316,761.06,1100.85,0.45
,6037403317,14000US06037403317,416.82,651.23,0.56
,6037403318,14000US06037403318,388.68,608.32,0.57
,6037403319,14000US06037403319,446.08,655.08,0.47
,6037403320,14000US06037403320,474.19,646.56,0.36
,6037403321,14000US06037403321,662.53,950.34,0.43
,6037403322,14000US06037403322,817.93,1171.03,0.43
,6037403323,14000US06037403323,708.82,1024.01,0.44
,6037403324,14000US06037403324,830.47,1139.13,0.37
,6037403325,14000US06037403325,594.31,882.18,0.48
,6037403401,14000US06037403401,897.21,1286.75,0.43
,6037403402,14000US06037403402,729.17,1056.27,0.45
,6037403403,14000US06037403403,364.59,491.14,0.35
,6037403404,14000US06037403404,1117.59,1492.57,0.34
,6037403405,14000US06037403405,214.84,287.81,0.34
,6037403406,14000US06037403406,397.08,536.34,0.35
,6037403407,14000US06037403407,392.64,512.38,0.3
,6037403408,14000US06037403408,386.43,524.77,0.36
,6037403500,14000US06037403500,153.39,254,0.66
,6037403600,14000US06037403600,609.88,898.49,0.47
,6037403702,14000US06037403702,613.85,882.74,0.44
,6037403703,14000US06037403703,514.99,768.62,0.49
,6037403721,14000US06037403721,468.23,734.33,0.57
,6037403722,14000US06037403722,307.63,473.21,0.54
,6037403801,14000US06037403801,497.02,794.61,0.6
,6037403802,14000US06037403802,480.05,740.77,0.54
,6037403901,14000US06037403901,313.44,493.45,0.57
,6037403902,14000US06037403902,325.2,483.69,0.49
,6037404000,14000US06037404000,335.04,539.98,0.61
,6037404100,14000US06037404100,302.45,525.56,0.74
,6037404201,14000US06037404201,182.32,303.07,0.66
,6037404202,14000US06037404202,195.29,329.64,0.69
,6037404301,14000US06037404301,183.59,348.86,0.9
,6037404302,14000US06037404302,312.74,519.35,0.66
,6037404401,14000US06037404401,200.07,336.37,0.68
,6037404402,14000US06037404402,292.21,522.95,0.79
,6037404501,14000US06037404501,167.42,371.29,1.22
,6037404503,14000US06037404503,468.74,752.88,0.61
,6037404504,14000US06037404504,189.78,309.27,0.63
,6037404600,14000US06037404600,187.16,328.66,0.76
,6037404701,14000US06037404701,236.78,418.26,0.77
,6037404702,14000US06037404702,307.69,554.35,0.8
,6037404703,14000US06037404703,180.55,282.81,0.57
,6037404801,14000US06037404801,299.19,515.71,0.72
,6037404802,14000US06037404802,300.36,518.69,0.73
,6037404803,14000US06037404803,168.67,311.5,0.85
,6037404901,14000US06037404901,290.68,541.25,0.86
,6037404902,14000US06037404902,312.9,523.47,0.67
,6037404903,14000US06037404903,188.69,324.95,0.72
,6037405001,14000US06037405001,298.59,533.73,0.79
,6037405002,14000US06037405002,189.62,345.31,0.82
,6037405101,14000US06037405101,285.79,522.54,0.83
,6037405102,14000US06037405102,175.31,327.1,0.87
,6037405201,14000US06037405201,320.06,543.87,0.7
,6037405202,14000US06037405202,189.19,319.95,0.69
,6037405203,14000US06037405203,296.64,543.45,0.83
,6037405301,14000US06037405301,318.8,507.75,0.59
,6037405302,14000US06037405302,347.8,551.19,0.58
,6037405400,14000US06037405400,471.36,785.45,0.67
,6037405500,14000US06037405500,624.48,1049.15,0.68
,6037405600,14000US06037405600,603.78,965.98,0.6
,6037405701,14000US06037405701,300.78,483.92,0.61
,6037405702,14000US06037405702,313.6,510.04,0.63
,6037405800,14000US06037405800,502.46,810.03,0.61
,6037405900,14000US06037405900,314.15,509.76,0.62
,6037406000,14000US06037406000,596.86,947.96,0.59
,6037406101,14000US06037406101,303.2,483.85,0.6
,6037406102,14000US06037406102,303.36,489.59,0.61
,6037406200,14000US06037406200,316.72,499.84,0.58
,6037406300,14000US06037406300,288.74,403.49,0.4
,6037406402,14000US06037406402,319.26,449.62,0.41
,6037406411,14000US06037406411,347.07,531.9,0.53
,6037406412,14000US06037406412,321.08,484.63,0.51
,6037406500,14000US06037406500,497.54,744.08,0.5
,6037406601,14000US06037406601,497.34,789.09,0.59
,6037406602,14000US06037406602,330.04,511,0.55
,6037406701,14000US06037406701,327.77,516.27,0.58
,6037406702,14000US06037406702,473.32,757.39,0.6
,6037406800,14000US06037406800,329.64,540.48,0.64
,6037406901,14000US06037406901,317.56,556.63,0.75
,6037406902,14000US06037406902,469.18,800.63,0.71
,6037407001,14000US06037407001,301.08,548.73,0.82
,6037407002,14000US06037407002,292.21,496.94,0.7
,6037407101,14000US06037407101,306.89,545.03,0.78
,6037407102,14000US06037407102,284.85,484.11,0.7
,6037407200,14000US06037407200,308.09,527.47,0.71
,6037407301,14000US06037407301,323.86,567.42,0.75
,6037407302,14000US06037407302,246.93,448.39,0.82
,6037407400,14000US06037407400,324.18,542.92,0.67
,6037407501,14000US06037407501,300.65,541.96,0.8
,6037407502,14000US06037407502,278.26,492.36,0.77
,6037407601,14000US06037407601,206.58,353.21,0.71
,6037407602,14000US06037407602,240.64,410.8,0.71
,6037407701,14000US06037407701,349.16,635.75,0.82
,6037407702,14000US06037407702,429.53,745.04,0.73
,6037407801,14000US06037407801,289.32,522.82,0.81
,6037407802,14000US06037407802,307.36,535.42,0.74
,6037407900,14000US06037407900,502.1,855.78,0.7
,6037408003,14000US06037408003,302.59,498.19,0.65
,6037408004,14000US06037408004,396.38,578.27,0.46
,6037408005,14000US06037408005,281.39,387.94,0.38
,6037408006,14000US06037408006,673.3,1031.21,0.53
,6037408133,14000US06037408133,731.11,1163.04,0.59
,6037408134,14000US06037408134,588.18,891.69,0.52
,6037408135,14000US06037408135,621.48,942.05,0.52
,6037408136,14000US06037408136,504.73,793.66,0.57
,6037408137,14000US06037408137,478.71,753.43,0.57
,6037408138,14000US06037408138,180.27,386.33,1.14
,6037408139,14000US06037408139,185.97,346.83,0.86
,6037408140,14000US06037408140,227.58,439.17,0.93
,6037408141,14000US06037408141,457.82,818.11,0.79
,6037408202,14000US06037408202,377.48,681.63,0.81
,6037408211,14000US06037408211,696.58,1098.02,0.58
,6037408212,14000US06037408212,837.52,1249.04,0.49
,6037408301,14000US06037408301,284.23,498.86,0.76
,6037408302,14000US06037408302,464.51,716.4,0.54
,6037408303,14000US06037408303,589.76,927.84,0.57
,6037408401,14000US06037408401,649.36,1038.44,0.6
,6037408402,14000US06037408402,415.63,612.27,0.47
,6037408501,14000US06037408501,343.18,576.95,0.68
,6037408503,14000US06037408503,708.12,975.55,0.38
,6037408504,14000US06037408504,404.94,643.17,0.59
,6037408505,14000US06037408505,333.56,490.17,0.47
,6037408623,14000US06037408623,495.81,684.08,0.38
,6037408624,14000US06037408624,528.58,825.3,0.56
