addition to geoid,geoid,,hpi 2010,hpi 2019,% change
,6037408625,14000US06037408625,743.67,1079.76,0.45
,6037408626,14000US06037408626,323.14,462.25,0.43
,6037408627,14000US06037408627,317.46,442.27,0.39
,6037408628,14000US06037408628,630.08,882.11,0.4
,6037408629,14000US06037408629,412.98,567.57,0.37
,6037408630,14000US06037408630,220.55,371.37,0.68
,6037408631,14000US06037408631,534.41,837.61,0.57
,6037408703,14000US06037408703,359.54,491.36,0.37
,6037408704,14000US06037408704,523.49,823.04,0.57
,6037408705,14000US06037408705,817.33,1246.89,0.53
,6037408706,14000US06037408706,592.97,847.04,0.43
,6037408722,14000US06037408722,732.96,1086.55,0.48
,6037408723,14000US06037408723,496.39,746.17,0.5
,6037408724,14000US06037408724,193.84,316.78,0.63
,6037408800,14000US06037408800,120.28,209.13,0.74
,6037430002,14000US06037430002,474.64,772.71,0.63
,6037430003,14000US06037430003,633,913.12,0.44
,6037430101,14000US06037430101,333.04,534.58,0.61
,6037430102,14000US06037430102,365.91,618.44,0.69
,6037430301,14000US06037430301,781.46,1132.05,0.45
,6037430302,14000US06037430302,783.17,1122.68,0.43
,6037430400,14000US06037430400,662.98,908.61,0.37
,6037430501,14000US06037430501,677.98,934.01,0.38
,6037430502,14000US06037430502,642.35,899.16,0.4
,6037430600,14000US06037430600,367.37,503.62,0.37
,6037430701,14000US06037430701,399.9,523.57,0.31
,6037430721,14000US06037430721,460.12,592.83,0.29
,6037430802,14000US06037430802,410.38,561.01,0.37
,6037430803,14000US06037430803,698.08,957.79,0.37
,6037430901,14000US06037430901,429.77,693.8,0.61
,6037430902,14000US06037430902,340.66,528.63,0.55
,6037431001,14000US06037431001,420.54,623.1,0.48
,6037431002,14000US06037431002,416.3,582.32,0.4
,6037431100,14000US06037431100,235.77,384.42,0.63
,6037431200,14000US06037431200,376.66,628.17,0.67
,6037431300,14000US06037431300,381.95,565.47,0.48
,6037431400,14000US06037431400,596.9,919.09,0.54
,6037431501,14000US06037431501,382.69,524.14,0.37
,6037431502,14000US06037431502,655.42,948.23,0.45
,6037431600,14000US06037431600,459.25,629.86,0.37
,6037431700,14000US06037431700,392.34,524.17,0.34
,6037431800,14000US06037431800,638.68,933.2,0.46
,6037431900,14000US06037431900,404.94,602.36,0.49
,6037432000,14000US06037432000,732.65,1054.29,0.44
,6037432101,14000US06037432101,562.72,799.39,0.42
,6037432102,14000US06037432102,772.75,1145.46,0.48
,6037432201,14000US06037432201,361.53,555.53,0.54
,6037432202,14000US06037432202,397.12,594.42,0.5
,6037432300,14000US06037432300,337.72,527.6,0.56
,6037432401,14000US06037432401,179.34,305.51,0.7
,6037432402,14000US06037432402,344.49,572.32,0.66
,6037432500,14000US06037432500,519.69,834.09,0.6
,6037432601,14000US06037432601,317.6,518.23,0.63
,6037432602,14000US06037432602,496.62,837.67,0.69
,6037432700,14000US06037432700,245.24,371.91,0.52
,6037432801,14000US06037432801,170.32,265.67,0.56
,6037432901,14000US06037432901,355.99,557.58,0.57
,6037432902,14000US06037432902,383.75,586.58,0.53
,6037433101,14000US06037433101,344.06,520.62,0.51
,6037433200,14000US06037433200,345.23,550.99,0.6
,6037433304,14000US06037433304,180.23,304.28,0.69
,6037433305,14000US06037433305,187.69,322.76,0.72
,6037433401,14000US06037433401,169.75,328.82,0.94
,6037433403,14000US06037433403,188.55,328.33,0.74
,6037433503,14000US06037433503,180.42,273.5,0.52
,6037433504,14000US06037433504,189.33,368.68,0.95
,6037433601,14000US06037433601,390.31,586.24,0.5
,6037433602,14000US06037433602,394.31,642.41,0.63
,6037433700,14000US06037433700,352.55,601,0.7
,6037433801,14000US06037433801,201.07,313.03,0.56
,6037433802,14000US06037433802,160.92,258.08,0.6
,6037433902,14000US06037433902,184.62,309.09,0.67
,6037434001,14000US06037434001,190.87,308.94,0.62
,6037434003,14000US06037434003,192.19,307,0.6
,6037434004,14000US06037434004,185.07,309.46,0.67
,6037460000,14000US06037460000,617.44,913.76,0.48
,6037460100,14000US06037460100,783.97,1163.17,0.48
,6037460200,14000US06037460200,639.87,1060.51,0.66
,6037460301,14000US06037460301,696.62,1163.14,0.67
,6037460302,14000US06037460302,409.04,762.34,0.86
,6037460401,14000US06037460401,207.71,382.2,0.84
,6037460501,14000US06037460501,393.64,516.07,0.31
,6037460502,14000US06037460502,441.11,618.74,0.4
,6037460600,14000US06037460600,369.67,538.36,0.46
,6037460700,14000US06037460700,410.18,534.79,0.3
,6037460800,14000US06037460800,365.13,518.82,0.42
,6037460900,14000US06037460900,412.26,776.92,0.88
,6037461000,14000US06037461000,394.11,737.74,0.87
,6037461100,14000US06037461100,451.96,738.25,0.63
,6037461200,14000US06037461200,796.33,1174.06,0.47
,6037461300,14000US06037461300,672.55,981.63,0.46
,6037461400,14000US06037461400,460.44,705.62,0.53
,6037461501,14000US06037461501,451.69,778.1,0.72
,6037461502,14000US06037461502,282.97,490.19,0.73
,6037461600,14000US06037461600,367.35,674.79,0.84
,6037461700,14000US06037461700,219.04,352.74,0.61
,6037462001,14000US06037462001,314.84,503.82,0.6
,6037462002,14000US06037462002,155.1,262.79,0.69
,6037462100,14000US06037462100,708.56,1111.83,0.57
,6037462301,14000US06037462301,222.66,399.48,0.79
,6037462400,14000US06037462400,779.74,1184.47,0.52
,6037462500,14000US06037462500,827.09,1189.05,0.44
,6037462600,14000US06037462600,449.85,686.9,0.53
,6037462700,14000US06037462700,703.34,1080.2,0.54
,6037462800,14000US06037462800,375.34,585.02,0.56
,6037462900,14000US06037462900,649.72,994.4,0.53
,6037463000,14000US06037463000,380.81,579.99,0.52
,6037463101,14000US06037463101,401.06,616.2,0.54
,6037463102,14000US06037463102,407.31,611.9,0.5
,6037463200,14000US06037463200,410.13,610.23,0.49
,6037463300,14000US06037463300,435.46,632.13,0.45
,6037463400,14000US06037463400,426.7,571.5,0.34
,6037463800,14000US06037463800,417.86,629.11,0.51
,6037463900,14000US06037463900,229.02,339.71,0.48
,6037464000,14000US06037464000,447.82,616.7,0.38
,6037464100,14000US06037464100,417.31,494.76,0.19
,6037480002,14000US06037480002,374.11,551.37,0.47
,6037480011,14000US06037480011,591.8,876.52,0.48
,6037480012,14000US06037480012,415.64,582.3,0.4
,6037480101,14000US06037480101,462.59,670.93,0.45
,6037480102,14000US06037480102,383.31,565.23,0.47
,6037480201,14000US06037480201,427.22,607.07,0.42
,6037480202,14000US06037480202,385.85,568.69,0.47
,6037480302,14000US06037480302,395,566.78,0.43
,6037480400,14000US06037480400,369.76,576.82,0.56
,6037480500,14000US06037480500,450.93,668.3,0.48
,6037480600,14000US06037480600,444.11,650.84,0.47
,6037480702,14000US06037480702,615.52,922.18,0.5
,6037480703,14000US06037480703,456.57,687.01,0.5
,6037480704,14000US06037480704,457.08,688.2,0.51
,6037480802,14000US06037480802,600.7,914.6,0.52
,6037480803,14000US06037480803,441.13,658.1,0.49
,6037480804,14000US06037480804,213.03,352.35,0.65
,6037480903,14000US06037480903,345.38,530.19,0.54
,6037481001,14000US06037481001,352.37,536.44,0.52
,6037481002,14000US06037481002,408.08,629.14,0.54
,6037481101,14000US06037481101,242.95,307.17,0.26
,6037481103,14000US06037481103,416.59,632.23,0.52
,6037481201,14000US06037481201,394.19,549.79,0.39
,6037481202,14000US06037481202,607.16,944.12,0.55
,6037481300,14000US06037481300,409.93,610.08,0.49
,6037481401,14000US06037481401,367.25,534.77,0.46
,6037481402,14000US06037481402,931.42,1387.05,0.49
,6037481500,14000US06037481500,597.62,868.77,0.45
,6037481603,14000US06037481603,387.86,537.92,0.39
,6037481604,14000US06037481604,369.04,538.04,0.46
,6037481605,14000US06037481605,366.26,579.23,0.58
,6037481606,14000US06037481606,404.22,590.8,0.46
,6037481712,14000US06037481712,367.67,532.03,0.45
,6037481800,14000US06037481800,364.97,523.27,0.43
,6037481901,14000US06037481901,773.46,1173.07,0.52
,6037481902,14000US06037481902,380.66,555.05,0.46
,6037482001,14000US06037482001,347.27,501.79,0.44
,6037482002,14000US06037482002,462.82,684.08,0.48
,6037482101,14000US06037482101,353.65,525,0.48
,6037482102,14000US06037482102,622.58,895.29,0.44
,6037482201,14000US06037482201,359.87,582.42,0.62
,6037482202,14000US06037482202,370.51,553.27,0.49
,6037482301,14000US06037482301,403.6,595.58,0.48
,6037482303,14000US06037482303,359.52,587.91,0.64
,6037482304,14000US06037482304,160.21,244.34,0.53
,6037482401,14000US06037482401,379.4,583.08,0.54
,6037482402,14000US06037482402,337.13,521.43,0.55
,6037482502,14000US06037482502,408.79,623.1,0.52
,6037482503,14000US06037482503,214.37,357.28,0.67
,6037482521,14000US06037482521,396.34,600.53,0.52
,6037482522,14000US06037482522,329,511.4,0.55
,6037482600,14000US06037482600,701.78,1002.67,0.43
,6037482701,14000US06037482701,477.06,684.18,0.43
,6037482702,14000US06037482702,367.62,528.94,0.44
,6037482800,14000US06037482800,516.48,720.83,0.4
,6037500100,14000US06037500100,307.28,403.37,0.31
,6037500201,14000US06037500201,461.14,639.74,0.39
,6037500202,14000US06037500202,283.53,381.26,0.34
,6037500300,14000US06037500300,269.25,370.24,0.38
,6037500402,14000US06037500402,319.67,578.98,0.81
,6037500403,14000US06037500403,319.01,538.48,0.69
,6037500404,14000US06037500404,272.43,476.41,0.75
,6037500500,14000US06037500500,137.84,253.11,0.84
,6037500600,14000US06037500600,297.3,523.77,0.76
,6037500700,14000US06037500700,456.39,760.17,0.67
,6037500800,14000US06037500800,339.42,564.98,0.66
,6037500900,14000US06037500900,285.94,485.52,0.7
,6037501001,14000US06037501001,301.12,536.93,0.78
,6037501002,14000US06037501002,466.5,756.04,0.62
,6037501200,14000US06037501200,293.71,453.33,0.54
,6037501300,14000US06037501300,645.99,1029.51,0.59
,6037501400,14000US06037501400,332.12,541.66,0.63
,6037501501,14000US06037501501,297.88,433.07,0.45
,6037501503,14000US06037501503,322.56,503.16,0.56
,6037501600,14000US06037501600,471.25,646.83,0.37
,6037501700,14000US06037501700,508.86,722.23,0.42
,6037501802,14000US06037501802,328.48,479.65,0.46
,6037501803,14000US06037501803,118.27,217.23,0.84
,6037501900,14000US06037501900,495.27,785.49,0.59
,6037502003,14000US06037502003,332.57,526.08,0.58
,6037502004,14000US06037502004,340.91,538.73,0.58
,6037502005,14000US06037502005,324.44,512.33,0.58
,6037502100,14000US06037502100,341.5,554.28,0.62
,6037502200,14000US06037502200,463.56,735.45,0.59
,6037502301,14000US06037502301,314.29,528.15,0.68
,6037502302,14000US06037502302,158.04,285.88,0.81
,6037502401,14000US06037502401,303.61,510.76,0.68
,6037502402,14000US06037502402,293.38,514.95,0.76
,6037502500,14000US06037502500,277.15,506.84,0.83
,6037502601,14000US06037502601,547.58,935.6,0.71
,6037502602,14000US06037502602,314.18,522.75,0.66
,6037502700,14000US06037502700,326.29,520.6,0.6
,6037502801,14000US06037502801,453.82,720.71,0.59
,6037502901,14000US06037502901,553.75,909.04,0.64
,6037502902,14000US06037502902,296.86,496.42,0.67
,6037503000,14000US06037503000,293.78,528.02,0.8
,6037503103,14000US06037503103,301.98,504.42,0.67
,6037503104,14000US06037503104,176.07,286.85,0.63
,6037503105,14000US06037503105,300.93,491.96,0.63
,6037503106,14000US06037503106,325.84,481.73,0.48
,6037503201,14000US06037503201,481.66,768.8,0.6
,6037503202,14000US06037503202,499.68,785.76,0.57
,6037503301,14000US06037503301,340.5,499.53,0.47
,6037503302,14000US06037503302,364.59,599.55,0.64
,6037503401,14000US06037503401,464.19,698.43,0.5
,6037503402,14000US06037503402,523.44,780.99,0.49
,6037503501,14000US06037503501,475.12,755.2,0.59
,6037503502,14000US06037503502,347.85,549.7,0.58
,6037503601,14000US06037503601,470.82,723.63,0.54
,6037503602,14000US06037503602,726.92,1043.35,0.44
,6037503701,14000US06037503701,466.21,710.49,0.52
,6037503702,14000US06037503702,517.23,808.43,0.56
,6037503703,14000US06037503703,476.24,687.7,0.44
,6037503801,14000US06037503801,490.68,746.14,0.52
,6037503802,14000US06037503802,496.73,761.48,0.53
,6037503901,14000US06037503901,483.73,751.61,0.55
,6037503902,14000US06037503902,506.21,753.77,0.49
,6037504001,14000US06037504001,503.72,762.91,0.51
,6037504002,14000US06037504002,531.7,817.01,0.54
,6037504101,14000US06037504101,317.41,525.89,0.66
,6037530003,14000US06037530003,269.97,396.19,0.47
,6037530004,14000US06037530004,285.98,456.82,0.6
,6037530005,14000US06037530005,714.03,1050.37,0.47
,6037530101,14000US06037530101,279.48,433.34,0.55
,6037530102,14000US06037530102,293.11,463.91,0.58
,6037530202,14000US06037530202,281.76,440.95,0.56
,6037530203,14000US06037530203,296.57,464.01,0.56
,6037530204,14000US06037530204,301.39,478.18,0.59
,6037530301,14000US06037530301,153.8,297.34,0.93
,6037530302,14000US06037530302,293.99,510.15,0.74
,6037530400,14000US06037530400,193.59,284.07,0.47
,6037530500,14000US06037530500,152.92,292.93,0.92
,6037530601,14000US06037530601,159.54,362.62,1.27
,6037530602,14000US06037530602,141.56,399.29,1.82
,6037530700,14000US06037530700,168.81,340.38,1.02
,6037530801,14000US06037530801,164.82,385.46,1.34
,6037530802,14000US06037530802,156.04,354.81,1.27
,6037530902,14000US06037530902,115.65,270.12,1.34
,6037531000,14000US06037531000,158.38,325.4,1.05
,6037531602,14000US06037531602,100.38,178.09,0.77
,6037531603,14000US06037531603,158.38,297.54,0.88
,6037531701,14000US06037531701,157.29,285.39,0.81
,6037531702,14000US06037531702,157.28,285.1,0.81
,6037531800,14000US06037531800,142.1,288.84,1.03
,6037531901,14000US06037531901,283.23,499.84,0.76
,6037531902,14000US06037531902,273.91,474.91,0.73
,6037532001,14000US06037532001,311.69,487.63,0.56
,6037532002,14000US06037532002,169.62,268.87,0.59
,6037532101,14000US06037532101,165.72,283.28,0.71
,6037532102,14000US06037532102,290.35,473.67,0.63
,6037532200,14000US06037532200,308.37,472.11,0.53
,6037532302,14000US06037532302,161.44,305.65,0.89
,6037532303,14000US06037532303,277.34,476.97,0.72
,6037532304,14000US06037532304,154.32,250.65,0.62
,6037532500,14000US06037532500,192.35,356.56,0.85
,6037532900,14000US06037532900,129.78,336.69,1.59
,6037533106,14000US06037533106,138.11,251.01,0.82
,6037533107,14000US06037533107,134.68,286.02,1.12
,6037533202,14000US06037533202,153.38,268.76,0.75
,6037533401,14000US06037533401,210.88,406.69,0.93
,6037533402,14000US06037533402,161.82,257.63,0.59
,6037533403,14000US06037533403,142.27,260.73,0.83
,6037533602,14000US06037533602,153.52,286.64,0.87
,6037533603,14000US06037533603,293.09,457.51,0.56
,6037533702,14000US06037533702,139.6,281.07,1.01
,6037533703,14000US06037533703,310.07,427.51,0.38
,6037533803,14000US06037533803,255.7,421.33,0.65
,6037533804,14000US06037533804,248.77,453.29,0.82
,6037533805,14000US06037533805,244.12,440.55,0.8
,6037533806,14000US06037533806,159.83,263.12,0.65
,6037534001,14000US06037534001,110.02,194.25,0.77
,6037534501,14000US06037534501,234.48,428.54,0.83
,6037534502,14000US06037534502,264.07,455.39,0.72
,6037534700,14000US06037534700,407.98,730.13,0.79
,6037534802,14000US06037534802,231.35,461.87,1
,6037534803,14000US06037534803,255.59,482.74,0.89
,6037534804,14000US06037534804,171.22,358.46,1.09
,6037534900,14000US06037534900,113.5,309.19,1.72
,6037535001,14000US06037535001,126.31,237.63,0.88
,6037535101,14000US06037535101,134.94,302.29,1.24
,6037535200,14000US06037535200,126.61,312.88,1.47
,6037535300,14000US06037535300,166.89,267.58,0.6
,6037535502,14000US06037535502,246.95,444.59,0.8
,6037535503,14000US06037535503,132.69,262.59,0.98
,6037535603,14000US06037535603,141.78,288.93,1.04
,6037535604,14000US06037535604,277.7,498.19,0.79
,6037535605,14000US06037535605,236.47,456.12,0.93
,6037535607,14000US06037535607,252.53,498.7,0.97
,6037535701,14000US06037535701,286.73,519.75,0.81
,6037535702,14000US06037535702,263.81,519.77,0.97
,6037535802,14000US06037535802,428.26,825.54,0.93
,6037535803,14000US06037535803,141.72,264.96,0.87
,6037535804,14000US06037535804,151.52,252.73,0.67
,6037535901,14000US06037535901,428.87,751.35,0.75
,6037535902,14000US06037535902,406.21,691.13,0.7
,6037536000,14000US06037536000,153.36,267.47,0.74
,6037536102,14000US06037536102,265.03,441.74,0.67
,6037536103,14000US06037536103,315.25,553.74,0.76
,6037536104,14000US06037536104,260.24,450.2,0.73
,6037536200,14000US06037536200,439.78,763.86,0.74
,6037540000,14000US06037540000,161.4,275.11,0.7
,6037540101,14000US06037540101,269.83,493.59,0.83
,6037540102,14000US06037540102,257.65,493.93,0.92
,6037540202,14000US06037540202,155.08,297.33,0.92
,6037540203,14000US06037540203,170.71,302.19,0.77
,6037540300,14000US06037540300,176.78,357.45,1.02
,6037540501,14000US06037540501,192.01,355.07,0.85
,6037540800,14000US06037540800,162.13,344.81,1.13
,6037540901,14000US06037540901,168.11,405.52,1.41
,6037540902,14000US06037540902,152.64,339.97,1.23
,6037541001,14000US06037541001,135.26,232.43,0.72
,6037541002,14000US06037541002,309.07,508.27,0.64
,6037541100,14000US06037541100,176.18,356.48,1.02
,6037541200,14000US06037541200,182.92,411.58,1.25
,6037541300,14000US06037541300,150.24,335.35,1.23
,6037541400,14000US06037541400,124.04,317.34,1.56
,6037541500,14000US06037541500,133.33,328,1.46
,6037541604,14000US06037541604,171.99,351.96,1.05
,6037541605,14000US06037541605,138.7,342.41,1.47
,6037541700,14000US06037541700,259.98,502.04,0.93
,6037541801,14000US06037541801,148.89,291.72,0.96
,6037541802,14000US06037541802,193.71,385.52,0.99
,6037542000,14000US06037542000,166.14,334.05,1.01
,6037542103,14000US06037542103,166.29,325.18,0.96
,6037542104,14000US06037542104,139.2,297.21,1.14
,6037542200,14000US06037542200,161.13,366.84,1.28
,6037542401,14000US06037542401,171.43,351.83,1.05
,6037542402,14000US06037542402,160.65,329.06,1.05
,6037542501,14000US06037542501,143.48,277.6,0.93
,6037542602,14000US06037542602,145.78,310.27,1.13
,6037542700,14000US06037542700,162.9,384.12,1.36
,6037542800,14000US06037542800,150.53,340.04,1.26
,6037542900,14000US06037542900,191.92,385.92,1.01
,6037543000,14000US06037543000,180.28,385.14,1.14
,6037543100,14000US06037543100,262.56,509.42,0.94
,6037543201,14000US06037543201,170.04,358.15,1.11
,6037543202,14000US06037543202,177.8,369.65,1.08
,6037543304,14000US06037543304,458.66,747.49,0.63
,6037543306,14000US06037543306,447.75,718.47,0.6
,6037543321,14000US06037543321,280.44,486.73,0.74
,6037543322,14000US06037543322,626.42,994.41,0.59
,6037543400,14000US06037543400,475.04,817.72,0.72
,6037543501,14000US06037543501,253.02,454.61,0.8
,6037543502,14000US06037543502,302.14,468.62,0.55
,6037543503,14000US06037543503,678.86,1080.32,0.59
,6037543601,14000US06037543601,275.34,450.24,0.64
,6037543602,14000US06037543602,405.98,665.82,0.64
,6037543603,14000US06037543603,304.69,437.72,0.44
,6037543604,14000US06037543604,479.5,808.65,0.69
,6037543701,14000US06037543701,403.6,756.77,0.88
,6037543702,14000US06037543702,444.76,740.21,0.66
,6037543703,14000US06037543703,388.19,669.23,0.72
,6037543801,14000US06037543801,455.08,781.14,0.72
,6037543802,14000US06037543802,427.49,721.86,0.69
,6037543903,14000US06037543903,264.28,462.33,0.75
,6037543905,14000US06037543905,212.36,385.92,0.82
,6037544001,14000US06037544001,393.44,710.03,0.8
,6037544002,14000US06037544002,243.68,422.5,0.73
,6037550100,14000US06037550100,440.76,742.9,0.69
,6037550201,14000US06037550201,190.67,339.2,0.78
,6037550202,14000US06037550202,292.3,478.57,0.64
,6037550300,14000US06037550300,338.58,558,0.65
,6037550400,14000US06037550400,319.63,502.22,0.57
,6037550500,14000US06037550500,598.22,915.8,0.53
,6037550601,14000US06037550601,378.05,581.14,0.54
,6037550602,14000US06037550602,291.45,442.58,0.52
,6037550700,14000US06037550700,439.76,666.63,0.52
,6037550800,14000US06037550800,294.52,448.38,0.52
,6037550901,14000US06037550901,169.35,245.32,0.45
,6037550902,14000US06037550902,288.32,438.63,0.52
,6037551000,14000US06037551000,469.65,709.52,0.51
,6037551101,14000US06037551101,313.69,517.93,0.65
,6037551201,14000US06037551201,284.62,434.98,0.53
,6037551202,14000US06037551202,538.6,832.55,0.55
,6037551300,14000US06037551300,318.16,528.07,0.66
,6037551401,14000US06037551401,293.42,451.89,0.54
,6037551402,14000US06037551402,459.62,735.87,0.6
,6037551501,14000US06037551501,282.38,436.47,0.55
,6037551502,14000US06037551502,320.42,504.42,0.57
,6037551700,14000US06037551700,484.81,767.79,0.58
,6037551800,14000US06037551800,504.69,791.74,0.57
,6037551900,14000US06037551900,286.76,483.17,0.68
,6037552001,14000US06037552001,308.47,506.36,0.64
,6037552002,14000US06037552002,179.97,335.68,0.87
,6037552100,14000US06037552100,282.76,479.59,0.7
,6037552200,14000US06037552200,161.34,272.74,0.69
,6037552301,14000US06037552301,301.67,544.45,0.8
,6037552302,14000US06037552302,270.88,461.06,0.7
,6037552400,14000US06037552400,231.36,400.77,0.73
,6037552601,14000US06037552601,269.37,545.61,1.03
,6037552602,14000US06037552602,292.73,474.08,0.62
,6037552700,14000US06037552700,443.6,755.45,0.7
,6037552800,14000US06037552800,293.99,478.6,0.63
,6037552900,14000US06037552900,438.4,737.07,0.68
