addition to geoid,geoid,,hpi 2010,hpi 2019,% change
,6037553000,14000US06037553000,273.16,469.7,0.72
,6037553100,14000US06037553100,283.47,442.6,0.56
,6037553200,14000US06037553200,462.68,755.79,0.63
,6037553300,14000US06037553300,288.67,449.23,0.56
,6037553400,14000US06037553400,296.76,472.66,0.59
,6037553502,14000US06037553502,163.68,329.09,1.01
,6037553503,14000US06037553503,148.56,275.44,0.85
,6037553504,14000US06037553504,234.75,451.58,0.92
,6037553601,14000US06037553601,164.38,280.53,0.71
,6037553602,14000US06037553602,172.74,314.45,0.82
,6037553701,14000US06037553701,141.8,313.12,1.21
,6037553702,14000US06037553702,161.78,321.01,0.98
,6037553801,14000US06037553801,116.31,200,0.72
,6037553802,14000US06037553802,166.92,292.45,0.75
,6037553901,14000US06037553901,269.34,474.61,0.76
,6037553902,14000US06037553902,144.26,273.03,0.89
,6037554001,14000US06037554001,287.27,463.44,0.61
,6037554002,14000US06037554002,293.07,486.18,0.66
,6037554101,14000US06037554101,186.59,276.81,0.48
,6037554103,14000US06037554103,284.2,466.04,0.64
,6037554104,14000US06037554104,180.22,310.41,0.72
,6037554201,14000US06037554201,446.05,731.99,0.64
,6037554203,14000US06037554203,174.5,281.86,0.62
,6037554204,14000US06037554204,112.48,189.31,0.68
,6037554301,14000US06037554301,207.76,336.54,0.62
,6037554403,14000US06037554403,166.34,250.34,0.5
,6037554404,14000US06037554404,169.48,271.18,0.6
,6037554405,14000US06037554405,178.08,311.22,0.75
,6037554406,14000US06037554406,269.63,395.29,0.47
,6037554511,14000US06037554511,728.49,981.81,0.35
,6037554512,14000US06037554512,893.7,1152.7,0.29
,6037554514,14000US06037554514,895.94,1183.69,0.32
,6037554515,14000US06037554515,695.59,958.95,0.38
,6037554516,14000US06037554516,736.38,1006.9,0.37
,6037554517,14000US06037554517,798.04,1087.86,0.36
,6037554518,14000US06037554518,957.49,1268.27,0.32
,6037554519,14000US06037554519,689.9,924.73,0.34
,6037554521,14000US06037554521,854.73,1163.47,0.36
,6037554522,14000US06037554522,885.1,1215.54,0.37
,6037554600,14000US06037554600,276.66,463.06,0.67
,6037554700,14000US06037554700,284.78,531.42,0.87
,6037554801,14000US06037554801,299.66,533.83,0.78
,6037554802,14000US06037554802,512.87,795.17,0.55
,6037554900,14000US06037554900,490.91,802.43,0.63
,6037555001,14000US06037555001,443.51,688.43,0.55
,6037555002,14000US06037555002,315.7,502.16,0.59
,6037555102,14000US06037555102,293.12,538.21,0.84
,6037555103,14000US06037555103,299.77,462.11,0.54
,6037555104,14000US06037555104,290.21,502.84,0.73
,6037555202,14000US06037555202,339.34,474.4,0.4
,6037555211,14000US06037555211,164.03,294.45,0.8
,6037555212,14000US06037555212,159.42,287.76,0.81
,6037570001,14000US06037570001,340.32,494.02,0.45
,6037570002,14000US06037570002,354.48,515.41,0.45
,6037570003,14000US06037570003,601.41,897.63,0.49
,6037570100,14000US06037570100,287.18,465.27,0.62
,6037570202,14000US06037570202,261.54,473.19,0.81
,6037570203,14000US06037570203,183.19,308.06,0.68
,6037570204,14000US06037570204,198.15,320.74,0.62
,6037570301,14000US06037570301,261.39,462.83,0.77
,6037570303,14000US06037570303,166.94,332.24,0.99
,6037570304,14000US06037570304,167.31,317.79,0.9
,6037570402,14000US06037570402,223.41,407.57,0.82
,6037570403,14000US06037570403,177.94,339.58,0.91
,6037570404,14000US06037570404,157.64,327.23,1.08
,6037570501,14000US06037570501,489.34,861.66,0.76
,6037570502,14000US06037570502,249.86,471.31,0.89
,6037570601,14000US06037570601,266.85,470.93,0.76
,6037570602,14000US06037570602,270.84,468.33,0.73
,6037570701,14000US06037570701,614.16,919.51,0.5
,6037570702,14000US06037570702,342.21,493.19,0.44
,6037570800,14000US06037570800,636.86,956.6,0.5
,6037570901,14000US06037570901,584.17,845.55,0.45
,6037570902,14000US06037570902,524.11,781.01,0.49
,6037571000,14000US06037571000,748.85,1074.95,0.44
,6037571101,14000US06037571101,643.69,930.27,0.45
,6037571102,14000US06037571102,556.37,820.03,0.47
,6037571200,14000US06037571200,580.76,811.33,0.4
,6037571300,14000US06037571300,534.42,789.99,0.48
,6037571400,14000US06037571400,517.66,757.16,0.46
,6037571502,14000US06037571502,514.54,794.89,0.54
,6037571503,14000US06037571503,311.33,474.63,0.52
,6037571504,14000US06037571504,346.29,531.62,0.54
,6037571701,14000US06037571701,265.93,511.88,0.92
,6037571703,14000US06037571703,130.37,303.65,1.33
,6037571704,14000US06037571704,194.89,362.77,0.86
,6037571800,14000US06037571800,287.45,416.32,0.45
,6037571900,14000US06037571900,333.4,456.64,0.37
,6037572001,14000US06037572001,602.95,856.52,0.42
,6037572002,14000US06037572002,215.56,295.69,0.37
,6037572100,14000US06037572100,293.43,413.84,0.41
,6037572201,14000US06037572201,326.11,522.32,0.6
,6037572202,14000US06037572202,497.04,823.47,0.66
,6037572301,14000US06037572301,192.76,399.68,1.07
,6037572302,14000US06037572302,163.19,325.35,0.99
,6037572400,14000US06037572400,156.52,307.86,0.97
,6037572600,14000US06037572600,298.27,532.67,0.79
,6037572700,14000US06037572700,286.72,519.94,0.81
,6037572900,14000US06037572900,198.63,345.39,0.74
,6037573003,14000US06037573003,253.19,432.1,0.71
,6037573004,14000US06037573004,146.73,255.78,0.74
,6037573100,14000US06037573100,467.28,827.39,0.77
,6037573201,14000US06037573201,185.29,343.69,0.85
,6037573202,14000US06037573202,169.05,344.72,1.04
,6037573401,14000US06037573401,260.38,388.58,0.49
,6037573402,14000US06037573402,176.22,277.19,0.57
,6037573403,14000US06037573403,122.8,145,0.18
,6037573601,14000US06037573601,789.16,1152.67,0.46
,6037573700,14000US06037573700,569.67,809.57,0.42
,6037573800,14000US06037573800,691.72,1001.46,0.45
,6037573902,14000US06037573902,294.45,402.49,0.37
,6037574000,14000US06037574000,683.25,1015.12,0.49
,6037574100,14000US06037574100,613.94,886.91,0.44
,6037574201,14000US06037574201,576,829.34,0.44
,6037574202,14000US06037574202,329.64,473.65,0.44
,6037574300,14000US06037574300,672.64,986.21,0.47
,6037574400,14000US06037574400,654.12,931.04,0.42
,6037574500,14000US06037574500,663.68,959.44,0.45
,6037574800,14000US06037574800,206.37,264.05,0.28
,6037574901,14000US06037574901,622.03,918.65,0.48
,6037574902,14000US06037574902,217.88,304.55,0.4
,6037575001,14000US06037575001,336.01,537.88,0.6
,6037575002,14000US06037575002,282.69,449.21,0.59
,6037575101,14000US06037575101,167.79,350.62,1.09
,6037575102,14000US06037575102,127.7,254.37,0.99
,6037575103,14000US06037575103,123.61,218.89,0.77
,6037575201,14000US06037575201,145.92,308.92,1.12
,6037575202,14000US06037575202,127.47,238.13,0.87
,6037575802,14000US06037575802,116.18,211.93,0.82
,6037576700,14000US06037576700,214.21,341.82,0.6
,6037576801,14000US06037576801,214.66,336.83,0.57
,6037576802,14000US06037576802,231.3,346.87,0.5
,6037576901,14000US06037576901,175.97,312.28,0.77
,6037576904,14000US06037576904,187.67,328.46,0.75
,6037577000,14000US06037577000,269.06,461.21,0.71
,6037577100,14000US06037577100,349.58,525.41,0.5
,6037577200,14000US06037577200,213.74,328.61,0.54
,6037577300,14000US06037577300,360.53,530.47,0.47
,6037577400,14000US06037577400,362.41,519.7,0.43
,6037577501,14000US06037577501,348.09,474.26,0.36
,6037577602,14000US06037577602,353.61,486.75,0.38
,6037577603,14000US06037577603,346.7,478.23,0.38
,6037600201,14000US06037600201,104.61,213.64,1.04
,6037600202,14000US06037600202,164.2,327.84,1
,6037600302,14000US06037600302,182.26,386.32,1.12
,6037600400,14000US06037600400,275.23,534.7,0.94
,6037600501,14000US06037600501,274.75,544.49,0.98
,6037600502,14000US06037600502,177.75,346.43,0.95
,6037600601,14000US06037600601,158.29,292.91,0.85
,6037600702,14000US06037600702,261.33,509.32,0.95
,6037600704,14000US06037600704,271.39,534.63,0.97
,6037600801,14000US06037600801,295.35,598.13,1.03
,6037600802,14000US06037600802,255.83,512.9,1
,6037600902,14000US06037600902,157.09,383.66,1.44
,6037600911,14000US06037600911,304.1,684.44,1.25
,6037600912,14000US06037600912,311.87,811.66,1.6
,6037601001,14000US06037601001,108.17,233.78,1.16
,6037601002,14000US06037601002,90.85,235.57,1.59
,6037601100,14000US06037601100,164.77,340.26,1.07
,6037601202,14000US06037601202,286.79,623.91,1.18
,6037601212,14000US06037601212,146.43,338.13,1.31
,6037601301,14000US06037601301,261.45,545.72,1.09
,6037601401,14000US06037601401,162.91,330.58,1.03
,6037601402,14000US06037601402,262.49,580.11,1.21
,6037601502,14000US06037601502,178.79,360.46,1.02
,6037601600,14000US06037601600,169.89,348.81,1.05
,6037601700,14000US06037601700,198.89,323.68,0.63
,6037601802,14000US06037601802,165.69,373.54,1.25
,6037601900,14000US06037601900,171.44,371.28,1.17
,6037602002,14000US06037602002,170.14,373.18,1.19
,6037602003,14000US06037602003,181,363.46,1.01
,6037602004,14000US06037602004,232.14,514.16,1.21
,6037602103,14000US06037602103,269.84,487.83,0.81
,6037602104,14000US06037602104,167.53,315.05,0.88
,6037602105,14000US06037602105,163.83,309.49,0.89
,6037602106,14000US06037602106,267.6,468.21,0.75
,6037602200,14000US06037602200,542.16,956.47,0.76
,6037602301,14000US06037602301,708.98,1297.87,0.83
,6037602302,14000US06037602302,547.05,869.91,0.59
,6037602402,14000US06037602402,425.27,731.98,0.72
,6037602403,14000US06037602403,199.04,330.01,0.66
,6037602404,14000US06037602404,166.98,306.23,0.83
,6037602508,14000US06037602508,240.97,432.35,0.79
,6037602509,14000US06037602509,241.07,420.39,0.74
,6037602600,14000US06037602600,468.21,778.13,0.66
,6037602700,14000US06037602700,222.72,412.18,0.85
,6037602801,14000US06037602801,197.18,427.48,1.17
,6037602802,14000US06037602802,261.49,536.18,1.05
,6037602900,14000US06037602900,251.87,453.39,0.8
,6037603001,14000US06037603001,251.31,454.56,0.81
,6037603005,14000US06037603005,165.73,264.23,0.59
,6037603006,14000US06037603006,256.82,427.07,0.66
,6037603101,14000US06037603101,279.52,476.72,0.71
,6037603102,14000US06037603102,242.96,386.19,0.59
,6037603200,14000US06037603200,280.51,418.79,0.49
,6037603301,14000US06037603301,166.23,280.66,0.69
,6037603302,14000US06037603302,303.12,465.28,0.53
,6037603400,14000US06037603400,318.1,522.32,0.64
,6037603500,14000US06037603500,447.08,783.67,0.75
,6037603600,14000US06037603600,461.8,764.53,0.66
,6037603702,14000US06037603702,706.94,1133.46,0.6
,6037603703,14000US06037603703,457.07,765.29,0.67
,6037603801,14000US06037603801,170.63,270.59,0.59
,6037603802,14000US06037603802,174.18,320.81,0.84
,6037603900,14000US06037603900,427.21,737.87,0.73
,6037604001,14000US06037604001,254.47,480.81,0.89
,6037604002,14000US06037604002,171.12,315.34,0.84
,6037604100,14000US06037604100,277.66,480.75,0.73
,6037609900,14000US06037609900,156.65,267.4,0.71
,6037620001,14000US06037620001,688.95,1076.68,0.56
,6037620002,14000US06037620002,434.86,766.19,0.76
,6037620101,14000US06037620101,828.07,1329.15,0.61
,6037620102,14000US06037620102,453.08,725.17,0.6
,6037620303,14000US06037620303,449.4,442.93,-0.01
,6037620400,14000US06037620400,775.84,1189.08,0.53
,6037620501,14000US06037620501,652.83,1021.68,0.57
,6037620522,14000US06037620522,409.23,592.98,0.45
,6037620601,14000US06037620601,210.45,337.78,0.61
,6037620602,14000US06037620602,833.54,1289.18,0.55
,6037620701,14000US06037620701,649.16,1033.13,0.59
,6037620702,14000US06037620702,821.91,1299.26,0.58
,6037620800,14000US06037620800,744.72,1192.27,0.6
,6037621001,14000US06037621001,430.65,671.87,0.56
,6037621102,14000US06037621102,446.13,731.15,0.64
,6037621201,14000US06037621201,395.85,630.55,0.59
,6037621301,14000US06037621301,661.73,935.37,0.41
,6037621400,14000US06037621400,472.46,718.59,0.52
,6037650001,14000US06037650001,610.77,905.04,0.48
,6037650003,14000US06037650003,300.66,451.24,0.5
,6037650004,14000US06037650004,308.39,435.06,0.41
,6037650101,14000US06037650101,570.96,806.42,0.41
,6037650102,14000US06037650102,319.13,463.21,0.45
,6037650200,14000US06037650200,605.17,914.82,0.51
,6037650300,14000US06037650300,801.67,1206.89,0.51
,6037650401,14000US06037650401,676.04,907.33,0.34
,6037650501,14000US06037650501,615.09,872.14,0.42
,6037650502,14000US06037650502,348.31,501.41,0.44
,6037650602,14000US06037650602,176.78,265.92,0.5
,6037650603,14000US06037650603,367.76,525.33,0.43
,6037650605,14000US06037650605,303.32,430.41,0.42
,6037650701,14000US06037650701,356.93,515.54,0.44
,6037650702,14000US06037650702,777.98,1112.52,0.43
,6037650800,14000US06037650800,154.21,223.9,0.45
,6037650901,14000US06037650901,316.18,475.54,0.5
,6037650902,14000US06037650902,341.73,483.85,0.42
,6037651001,14000US06037651001,529.56,743.42,0.4
,6037651002,14000US06037651002,481.55,665.12,0.38
,6037651101,14000US06037651101,307.76,403.7,0.31
,6037651102,14000US06037651102,359.15,476.89,0.33
,6037651201,14000US06037651201,791.21,1119.82,0.42
,6037651221,14000US06037651221,351.71,472.91,0.34
,6037651222,14000US06037651222,331.75,448.58,0.35
,6037651302,14000US06037651302,601.62,842.98,0.4
,6037651304,14000US06037651304,359.77,480.43,0.34
,6037651401,14000US06037651401,353.75,475.22,0.34
,6037651402,14000US06037651402,941.3,1335.86,0.42
,6037670001,14000US06037670001,262.18,392.19,0.5
,6037670002,14000US06037670002,284.5,422.9,0.49
,6037670003,14000US06037670003,574.41,864.29,0.5
,6037670100,14000US06037670100,438.18,637.02,0.45
,6037670201,14000US06037670201,301.69,390.28,0.29
,6037670202,14000US06037670202,352.9,464.63,0.32
,6037670324,14000US06037670324,329.2,425.06,0.29
,6037670403,14000US06037670403,337.88,420.55,0.24
,6037670405,14000US06037670405,319.77,432.81,0.35
,6037670407,14000US06037670407,313.04,427.72,0.37
,6037670411,14000US06037670411,622.79,798.69,0.28
,6037670413,14000US06037670413,564.16,716.47,0.27
,6037670602,14000US06037670602,368.28,464.71,0.26
,6037670701,14000US06037670701,340.33,444.37,0.31
,6037670702,14000US06037670702,307.73,402.9,0.31
,6037701801,14000US06037701801,177.65,331.88,0.87
,6037702400,14000US06037702400,483.39,828.9,0.71
,6037702501,14000US06037702501,476.03,778.14,0.63
,6037702600,14000US06037702600,731.77,1303.06,0.78
,6037702700,14000US06037702700,662.8,1241.63,0.87
,6037702801,14000US06037702801,397.87,687.24,0.73
,6037702802,14000US06037702802,452.23,838.69,0.85
,6037702803,14000US06037702803,422.75,772.83,0.83
,6037703002,14000US06037703002,288.87,481.4,0.67
,6037703100,14000US06037703100,317.45,577.42,0.82
,6037703200,14000US06037703200,462.52,913.62,0.98
,6037800101,14000US06037800101,586.68,826.87,0.41
,6037800102,14000US06037800102,578.59,832.29,0.44
,6037800203,14000US06037800203,380.43,547.92,0.44
,6037800324,14000US06037800324,1123.77,1663.14,0.48
,6037800327,14000US06037800327,658.45,993.56,0.51
,6037800328,14000US06037800328,303.07,416.04,0.37
,6037800329,14000US06037800329,331.89,465.24,0.4
,6037800330,14000US06037800330,145.49,212.51,0.46
,6037800332,14000US06037800332,479.29,676.77,0.41
,6037900103,14000US06037900103,73.58,215.34,1.93
,6037900104,14000US06037900104,195.24,500.37,1.56
,6037900201,14000US06037900201,78.11,152.09,0.95
,6037900300,14000US06037900300,110.08,235.48,1.14
,6037900501,14000US06037900501,113.84,275.35,1.42
,6037900504,14000US06037900504,100.64,222.1,1.21
,6037900505,14000US06037900505,119.98,263.73,1.2
,6037900506,14000US06037900506,107.92,238.44,1.21
,6037900507,14000US06037900507,100.9,218.24,1.16
,6037900508,14000US06037900508,105.83,200.43,0.89
,6037900602,14000US06037900602,35.45,98.92,1.79
,6037900605,14000US06037900605,85.29,184.55,1.16
,6037900606,14000US06037900606,104.32,226.39,1.17
,6037900607,14000US06037900607,85.23,242.86,1.85
,6037900608,14000US06037900608,115.13,262.22,1.28
,6037900609,14000US06037900609,106.77,225.81,1.11
,6037900701,14000US06037900701,131.3,308.57,1.35
,6037900703,14000US06037900703,96.52,257.47,1.67
,6037900705,14000US06037900705,150.79,296.01,0.96
,6037900803,14000US06037900803,100.09,213.82,1.14
,6037900804,14000US06037900804,98.11,256.31,1.61
,6037900805,14000US06037900805,135.06,303.07,1.24
,6037900806,14000US06037900806,79.32,237.96,2
,6037900900,14000US06037900900,161.74,250.7,0.55
,6037901004,14000US06037901004,154.59,279.14,0.81
,6037901007,14000US06037901007,122.77,225.2,0.83
,6037901008,14000US06037901008,123.09,243.22,0.98
,6037901009,14000US06037901009,154.18,285.03,0.85
,6037901010,14000US06037901010,165.13,336.43,1.04
,6037901011,14000US06037901011,152.99,303.05,0.98
,6037901101,14000US06037901101,121.93,223.01,0.83
,6037901102,14000US06037901102,186.05,346.98,0.86
,6037901205,14000US06037901205,147.03,266.2,0.81
,6037901209,14000US06037901209,123.15,227.93,0.85
,6037901210,14000US06037901210,192.36,325.9,0.69
,6037901213,14000US06037901213,190.34,302.62,0.59
,6037910001,14000US06037910001,93.2,242.11,1.6
,6037910002,14000US06037910002,143.93,310.06,1.15
,6037910201,14000US06037910201,140.38,276.26,0.97
,6037910202,14000US06037910202,189.73,313.46,0.65
,6037910205,14000US06037910205,117.81,189.75,0.61
,6037910206,14000US06037910206,102.89,180.35,0.75
,6037910207,14000US06037910207,134.8,258.48,0.92
,6037910208,14000US06037910208,135.74,264.22,0.95
,6037910209,14000US06037910209,111.69,205.88,0.84
,6037910210,14000US06037910210,119.48,213.84,0.79
,6037910301,14000US06037910301,160.57,292.46,0.82
,6037910302,14000US06037910302,140.13,244.82,0.75
,6037910401,14000US06037910401,142.57,283.64,0.99
,6037910402,14000US06037910402,68.21,215.39,2.16
,6037910404,14000US06037910404,118.79,284.98,1.4
,6037910502,14000US06037910502,96.26,283.3,1.94
,6037910504,14000US06037910504,105.17,242.59,1.31
,6037910505,14000US06037910505,98.26,231.14,1.35
,6037910601,14000US06037910601,100.32,258.15,1.57
,6037910602,14000US06037910602,92.58,200.67,1.17
,6037910603,14000US06037910603,130.84,299.71,1.29
,6037910605,14000US06037910605,96.36,208.91,1.17
,6037910606,14000US06037910606,121.65,271.74,1.23
,6037910705,14000US06037910705,99.26,197.47,0.99
,6037910706,14000US06037910706,98.42,209.23,1.13
,6037910707,14000US06037910707,92.86,199.8,1.15
,6037910709,14000US06037910709,119.74,221.25,0.85
,6037910711,14000US06037910711,134.01,288.12,1.15
,6037910712,14000US06037910712,105.1,215.11,1.05
,6037910713,14000US06037910713,127.42,273.58,1.15
,6037910714,14000US06037910714,111.8,291.06,1.6
,6037910715,14000US06037910715,96.39,216.89,1.25
,6037910716,14000US06037910716,149.86,310.71,1.07
,6037910804,14000US06037910804,211.71,311.37,0.47
,6037910805,14000US06037910805,232.56,351.21,0.51
,6037910807,14000US06037910807,250.14,382.19,0.53
,6037910808,14000US06037910808,553.88,878.95,0.59
,6037910809,14000US06037910809,154.91,202.42,0.31
,6037910810,14000US06037910810,244.03,361.63,0.48
,6037910813,14000US06037910813,228.03,328.78,0.44
,6037911001,14000US06037911001,176.41,281.24,0.59
,6037920012,14000US06037920012,129.13,208.11,0.61
,6037920013,14000US06037920013,356.73,552.98,0.55
,6037920015,14000US06037920015,207.95,298.92,0.44
,6037920016,14000US06037920016,236.98,329.1,0.39
,6037920017,14000US06037920017,593.01,931.19,0.57
,6037920018,14000US06037920018,301.51,455.04,0.51
,6037920020,14000US06037920020,446.7,678.79,0.52
,6037920023,14000US06037920023,276.16,419,0.52
,6037920028,14000US06037920028,368.69,598.81,0.62
,6037920029,14000US06037920029,279.84,457.37,0.63
,6037920031,14000US06037920031,209.71,299.25,0.43
,6037920032,14000US06037920032,150.33,221.62,0.47
,6037920034,14000US06037920034,283.5,451.81,0.59
,6037920035,14000US06037920035,579.14,966.85,0.67
,6037920036,14000US06037920036,268.26,433.62,0.62
,6037920039,14000US06037920039,250.44,384.22,0.53
,6037920040,14000US06037920040,255.83,397.94,0.56
,6037920042,14000US06037920042,460.41,715.98,0.56
,6037920043,14000US06037920043,136.75,173.68,0.27
,6037920044,14000US06037920044,403.72,639.53,0.58
,6037920045,14000US06037920045,338.5,501.31,0.48
,6037920102,14000US06037920102,205.1,312.5,0.52
,6037920104,14000US06037920104,273.34,394.99,0.45
,6037920106,14000US06037920106,208.46,337.51,0.62
,6037920111,14000US06037920111,418.46,638.46,0.53
,6037920112,14000US06037920112,475.08,743.3,0.56
,6037920115,14000US06037920115,191.15,252.04,0.32
,6037920116,14000US06037920116,257.26,378.77,0.47
,6037920118,14000US06037920118,274.63,414.92,0.51
,6037920119,14000US06037920119,162.14,230.72,0.42
,6037920303,14000US06037920303,125.4,201.17,0.6
,6037920312,14000US06037920312,269.96,403.57,0.49
,6037920313,14000US06037920313,586.32,911.49,0.55
,6037920314,14000US06037920314,303.26,454.15,0.5
,6037920322,14000US06037920322,377.44,570.25,0.51
,6037920326,14000US06037920326,284.08,388.08,0.37
,6037920329,14000US06037920329,319.6,483.86,0.51
,6037920330,14000US06037920330,270.49,432.06,0.6
,6037920331,14000US06037920331,528.12,775.22,0.47
,6037920332,14000US06037920332,277.51,400.82,0.44
,6037920334,14000US06037920334,591,862.3,0.46
,6037920336,14000US06037920336,250.63,385.23,0.54
,6037920338,14000US06037920338,174.88,230.58,0.32
